  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (    0,    11,     0,   147,     5,    31,     0,    38,     0,     0,     0,   157,     0,   186,   147,     4,    67,   239,    50,    84,    54,   160,     0,     0,     0,     0,   118,     0,     0,     0,     0,     0,   175,     0,     0,    90,   150,   153,     0,    77,   242,   227,     0,   110,     0,     0,    75,     0,    89,     0,     0,    21,     0,    66,    24,     0,    74,     0,     0,     0,   204,     0,   221,    19,   255,     0,    19,   153,   131,     0,    47,    91,     0,    37,    89,     0,    67,     0,     0,   174,   126,     0,     0,     0,     8,     0,    84,     0,     0,    18,   127,     0,    88,     0,     0,     0,     0,     0,   208,    98,   143,   108,     0,     0,     0,    18,     0,     0,     0,    89,     0,     0,   144,   173,     0,    54,     4,   157,    72,     0,     0,     0,   103,     0,    78,   102,    36,     0),
   (    0,   127,     0,    27,    24,     0,     0,     0,   141,    30,   157,     0,   130,   106,     0,   184,    22,   188,    54,     0,   235,     0,     0,     0,   147,     0,   160,    97,     0,     2,   242,    78,   195,   144,     0,    66,   216,   226,    39,     0,     0,   172,    88,    88,    70,    28,   201,     0,   191,   245,   156,     0,     0,   179,   222,     0,   252,    94,     0,   155,   114,   183,     7,   208,     0,   187,     0,     0,     0,   190,    91,   219,   168,   172,     0,     0,     0,     0,    31,     0,   209,    11,     0,     0,    79,     0,    41,     7,     0,   245,     0,   129,    84,   204,   121,     0,     0,     0,     0,   190,   228,     0,   106,   206,   220,    65,   192,    28,     0,     0,     0,     0,     0,     0,     0,    30,     0,     0,     0,   167,    78,   237,    90,   248,     0,   185,    37,     0),
   (    0,     0,     0,   138,   207,    31,   214,     0,     0,   241,     0,   130,     0,     0,   137,    45,     0,   196,     0,   243,     0,     0,     0,     0,     0,     0,     0,     8,   147,    59,     0,    37,   174,    30,    73,   179,     0,     0,    50,    87,   178,   221,     0,     0,    17,    99,     0,     0,   221,   224,    83,     0,     0,     0,     0,   254,     0,     0,   244,     0,     0,   205,    67,     0,    97,     0,     0,    33,     0,   195,     0,     0,     0,   100,     0,     0,   163,     0,    74,   198,    71,     0,     0,     0,     0,     0,    15,   125,     0,     0,   158,   124,    11,     4,    35,     0,   137,    82,   107,     0,     0,     0,   204,     0,    91,   171,   224,     0,    69,    21,    28,     0,     0,     0,     8,   167,    12,    11,   130,     0,   106,     0,     0,   220,   103,     0,     0,     0),
   (  167,     0,     0,     0,     0,     0,     0,     0,     0,     0,   186,   106,     0,     0,    19,     0,     0,   230,   144,     0,     0,     0,    24,   197,   114,     0,     0,     0,    53,     0,    36,     0,     0,     0,    58,    17,     0,    65,    93,   102,    94,     0,   202,     0,     9,     0,     0,     0,     0,    71,     0,    43,   133,     0,   165,     0,     0,   189,   204,     0,     0,     0,   113,    83,   220,   187,     0,    10,    17,     0,    98,    11,     0,     0,   244,   192,     0,     0,     0,   160,    16,     0,     0,   111,   215,   246,     0,   187,     0,     0,     4,     0,     0,     0,     0,     0,   159,     0,    55,     0,   108,    26,     0,   118,   142,     0,    38,   157,     0,    47,     0,     0,     0,   185,    78,     0,     0,    91,    83,    47,   198,     0,    14,   243,    75,     0,     0,     0),
   (    0,     0,     0,   225,     0,     0,     0,     0,     0,     0,   147,     0,   137,    19,     0,   182,   165,    25,   164,     0,     0,   117,     0,   251,     0,    14,     0,     0,     0,    87,   211,   100,   116,    75,     0,    93,    31,     0,   242,    84,     0,     0,     0,     0,     0,     0,     0,   133,    96,     0,     0,   126,     0,     0,     0,    56,    86,   181,   152,   233,     0,   107,     0,    77,     0,   109,     0,     0,     0,    39,    73,     0,     0,     0,     0,    22,     0,   109,   203,    67,   113,    26,     0,     0,     0,   134,   103,     0,    89,   207,     0,   109,    64,     0,     0,    49,   113,   118,   126,     0,     0,   160,     0,   121,   126,     0,   188,     0,   212,   163,     0,     0,    52,   112,     0,   182,    30,   128,     0,   210,     0,     0,     0,     0,    53,     0,    81,     0),
   (  214,     0,   124,    60,    14,     0,    55,     0,     0,    11,     4,   184,    45,     0,   182,     0,     0,   145,   122,    62,     0,   221,     0,     0,     0,   203,   117,     0,   192,   143,   132,     0,   204,     5,   224,    74,     0,   249,   157,     0,   225,     0,     0,    47,   155,    89,    82,     0,   196,     0,     0,   233,   191,    72,   231,   137,   181,     0,   105,     0,     0,   144,     0,    32,   156,    16,     0,   126,   211,   127,   119,   134,   170,   222,     0,     0,     0,   249,    99,     0,   116,    25,   201,     0,     0,   233,    17,     0,   190,     0,    52,     0,     0,   106,     0,     0,     0,    68,     0,     0,     0,   182,    16,   180,     1,    77,     0,     0,   146,     0,     0,     0,   233,   186,   112,     0,    22,   159,     0,   180,   194,     0,     0,    93,   252,     0,   186,    38),
   (    0,   241,    45,     0,     0,     0,    44,     0,   247,    93,    67,    22,     0,     0,   165,     0,     0,     0,     0,     0,     0,     0,   102,     0,   139,     0,   120,   202,    71,   161,     0,    50,   248,    30,   103,   148,    79,     0,     0,   240,    38,     0,   218,     0,   163,    39,   224,     0,     0,   255,   104,   189,     0,   218,     0,   255,     0,     0,     0,    20,    65,     0,     0,   214,   162,   212,   250,     6,   220,     0,     0,    63,     0,   120,     0,   245,   253,   234,   243,    40,     0,     0,    82,   151,    18,   108,    33,   155,     0,    62,   223,   237,    99,   156,    52,    42,     0,    22,   113,     0,     0,   243,    89,     0,     0,     0,    29,    45,   249,    64,     0,     0,   120,     0,   135,    14,   191,     0,     0,     0,   254,     0,     0,    95,   230,     0,     0,    53),
   (   98,     0,    96,     0,     0,   132,     0,     0,   253,     0,   239,   188,   196,   230,    25,   145,     0,     0,   229,   252,    28,     0,     0,     0,   167,     0,     0,   169,     0,   112,   223,     0,   226,    19,    85,    51,     0,    77,     0,     0,     0,    47,     0,     0,     0,   227,     0,   221,     0,   211,   200,   250,     3,     0,    54,   175,    23,    81,   133,     0,     0,    68,     7,   149,   164,   114,    30,   227,   172,   169,     0,   218,     0,     0,    56,     0,     0,     1,     0,    88,     0,    71,   107,     0,    65,   155,     0,    20,    33,     0,   116,     0,     0,     0,    86,     0,   141,   155,    13,   179,     0,     0,     0,     0,    52,   215,   239,     0,     0,   195,     0,     0,     0,     0,   157,   229,     0,   110,   116,    72,     0,     0,   125,     0,     0,     0,   218,    31),
   (  226,     0,    42,     0,     0,   200,     0,   151,     0,     0,    50,    54,     0,   144,   164,   122,     0,   229,     0,   166,   123,   105,    48,     0,   155,     0,     0,   217,    25,     0,   107,    43,     0,   139,     0,     0,    88,    25,     0,   180,   171,   255,   224,     0,     0,     0,     0,     0,     0,     0,     0,     0,    70,   132,   237,   117,     0,     0,     0,     0,     0,     0,     0,   182,   135,   174,   166,     0,     0,    98,    52,     0,   140,    24,    71,     0,     0,     0,     0,     0,     0,     0,   204,   155,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     7,   106,     0,   241,    72,     0,   114,     0,     0,   225,     0,     0,   113,     0,    18,   163,    57,   104,     0,     0,     0,   131,     0,   136,   166,    11,   119,     0,     0,   209,     0,   201,     0),
   (    0,    26,     0,     0,   205,     0,     0,    16,    43,     0,    84,     0,   243,     0,     0,    62,     0,   252,   166,     0,     0,   253,     0,    97,     0,   112,   177,     0,    80,    14,   134,    33,     0,    73,    30,     0,     0,   248,     0,     0,   196,    88,     0,    33,     0,     0,     0,     0,   210,    27,   223,     0,     0,   182,   108,     0,     0,   148,   221,   225,     0,     0,     0,   234,   115,     0,     0,    56,     0,     0,     0,     0,     0,     0,     0,   114,   223,     0,    61,     0,   111,     0,   197,     0,     0,     0,    72,    81,   247,     0,    35,     0,   219,     0,     0,     0,    14,     0,   182,   227,   197,     0,   177,   140,     0,   129,   130,   230,     0,     0,     0,    33,     0,    21,     0,     0,     0,   182,   110,     0,   130,   200,   254,   106,   181,     0,   226,    81),
   (   52,     0,     0,     0,    79,     0,    73,     0,     0,    81,    54,   235,     0,     0,     0,     0,     0,    28,   123,     0,     0,   213,    91,     0,   179,   198,     0,     0,   158,     0,    87,     0,   137,     0,     0,   251,     0,     0,   127,   247,     0,     0,   182,     0,     7,     0,   239,   121,     0,    40,    94,     0,   163,     0,   105,   253,    45,    44,     0,     0,   135,   215,     0,    57,     0,     0,     0,   169,    23,     0,     0,     0,   155,     0,   225,    84,    48,   155,     0,   183,     0,   207,    74,     0,   232,     0,   235,     0,    55,     0,    31,     0,     0,     0,     0,     0,   233,    17,   109,     0,   220,     9,   144,     0,   117,   224,     0,   121,     0,     0,    56,     0,   175,   164,    23,     0,     0,     0,    57,   234,     0,   176,     0,    20,   137,     0,   214,    64),
   (  128,   226,     0,    39,     0,    65,   250,   161,     0,     0,   160,     0,     0,     0,   117,   221,     0,     0,   105,   253,   213,     0,   131,     0,   121,     0,   178,     0,     0,     0,   116,     0,     0,    40,   169,     0,    88,     0,     0,     0,    92,     0,     0,     0,     0,     0,   183,   115,    46,     0,    38,    84,    29,     0,     0,     0,     0,     0,    37,     0,    45,     0,     0,    11,     0,     0,    60,   166,   193,    99,     0,     0,     0,     0,     0,     0,    56,   118,     0,     0,    54,   145,     0,     0,   112,    74,     0,     0,     0,     8,     0,     0,   122,     0,     0,     0,   242,    15,   255,    94,     0,   182,     0,     0,   182,   115,   124,     0,   173,   216,     0,     0,     0,     1,     0,     0,   253,     0,     0,   252,     0,   221,     0,    91,     0,   153,     0,     0),
   (    0,   161,     0,   191,     0,    45,   229,     0,   211,    87,     0,     0,     0,    24,     0,     0,   102,     0,    48,     0,    91,   131,     0,     0,   130,   175,     0,   124,    60,   183,     0,     0,    33,     0,     0,    83,     0,     0,   137,   132,     0,   215,    99,    60,     0,     0,     0,   188,    44,   218,     0,     0,    91,   185,    65,     0,     0,   159,     0,     0,     0,    40,   127,     0,    50,   249,     0,     0,     0,     8,     0,     0,     0,     0,     0,     0,     0,    89,     0,    69,     0,     0,     0,    16,   131,   222,     0,     0,     0,   246,   130,    49,   199,    17,    21,    70,     0,   167,   175,     0,     0,   158,    25,     0,   179,    90,     0,    26,     0,     0,   164,   133,   223,     0,   138,   251,   188,   221,   175,   148,    70,     0,     0,    71,   226,     0,     0,     0),
   (   43,    92,   154,    76,   248,     0,     0,     0,    32,     0,     0,     0,     0,   197,   251,     0,     0,     0,     0,    97,     0,     0,     0,     0,    94,    27,     0,   229,     0,    73,     0,     0,     0,   139,     0,   120,   100,     0,     0,    90,    31,   168,     0,   229,     0,    65,   215,   232,   159,   235,    36,     0,     0,     0,     8,     0,     0,     0,   196,   131,     0,    37,     0,    22,    45,   141,   104,     0,    36,    55,     0,     0,   233,   240,     0,     0,     0,    10,     0,     0,   107,   175,     0,     0,     0,    21,   230,     2,    47,     0,     9,   159,     0,    63,     9,    47,     3,   168,     0,   147,     0,     0,     0,    40,     0,   178,    93,     0,    28,     0,     0,   135,    44,   174,     0,    92,     0,     0,   138,   136,   133,     0,     0,     0,     0,   105,     0,   136),
   (  176,     0,   163,     0,    44,   197,    81,   167,    94,     0,     0,   147,     0,   114,     0,     0,   139,   167,   155,     0,   179,   121,   130,    94,     0,    75,     0,   128,     0,     0,   146,     0,   184,     0,     0,     0,     0,     0,     0,    83,    18,   144,   152,     0,   220,    73,   201,    97,   192,     0,    15,   223,     0,   105,   235,     0,     0,   236,     0,    52,   174,     0,   129,     0,     0,    21,   211,   129,   244,     0,     0,     0,   129,     0,     0,     0,     0,    69,     0,    93,     0,     0,     0,    27,    17,     0,   159,     0,     0,     0,     0,     0,   135,     0,     0,     0,   200,     0,     0,     0,    58,   131,     0,     0,   210,     0,   140,   252,   231,   139,   176,   222,    49,   163,    31,   208,   167,     0,   199,   231,   124,     0,     0,   176,     0,   183,     0,   196),
   (    0,     0,    94,     0,     0,    35,     0,   242,    97,    60,     0,     0,     0,     0,    14,   203,     0,     0,     0,   112,   198,     0,   175,    27,    75,     0,     0,     0,     0,   192,    35,    40,     0,   126,     0,     0,     0,    99,    54,   136,     0,    75,   167,   200,     0,     7,     0,     0,    87,   227,     0,   238,    95,     0,     0,     0,     0,     0,   128,     0,   234,     0,     0,     0,    22,    89,   198,     0,    56,   127,     0,    43,     0,     0,   215,   156,   194,     0,    34,     0,     0,     0,    26,    95,     0,   120,    72,     0,   185,   218,    99,    34,     0,    88,   217,   166,     0,   190,   165,   188,     0,     0,    37,   169,     0,     0,     0,     0,     0,     0,     0,     0,     0,   208,   159,     0,     0,     0,   121,    45,     0,   118,   251,    21,     0,   174,   140,     0),
   (    0,   171,     0,     0,     0,   180,     0,   188,     0,     0,   118,   160,     0,     0,     0,   117,   120,     0,     0,   177,     0,   178,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   102,    95,    22,     0,    75,   162,     0,     0,    98,   100,     0,     0,   251,     0,   237,     0,   133,    62,   110,     0,     0,   154,     0,     0,     0,    78,   126,    12,   252,     0,     0,     8,     0,     0,     0,     0,     0,     0,   165,   218,     0,     0,     0,   203,     0,    32,    20,     0,   226,     0,     0,   114,     0,     0,     0,     0,    22,     0,    85,     0,   100,     0,     0,     0,     0,   182,   207,     0,     0,     0,     0,     0,   190,     0,    63,     0,     0,     0,     0,   137,   242,   159,   108,     0,     0,     0,     0,    14,    95,   140,     0,     0,     0,     0,   111,     0),
   (   19,     0,    83,    96,     0,     0,     0,   243,   178,   161,     0,    97,     8,     0,     0,     0,   202,   169,   217,     0,     0,     0,   124,   229,   128,     0,     0,     0,   142,   199,    38,   151,    31,     0,   221,     0,   236,     0,   188,   132,     0,     0,   214,   235,   183,   220,   229,     0,   252,    14,   192,     0,     0,     0,   153,     0,     0,   176,    79,     0,    88,   113,   134,    75,     0,    90,    82,    40,     0,   164,     0,   158,   111,     0,     0,   146,   213,    80,     0,   192,   200,   177,    60,    26,    58,     0,     0,    26,     0,     0,     0,    65,     0,    21,     0,     0,     0,   107,   109,   145,   248,    64,   194,    34,   235,    93,   173,     0,   237,     0,     0,     0,   198,     0,     0,     0,     0,     8,   170,    85,    78,   199,     0,     0,    94,   221,     0,     0),
   (    0,    92,   136,   210,    35,   242,     0,     0,   118,   154,     0,     0,   147,    53,     0,   192,    71,     0,    25,    80,   158,     0,    60,     0,     0,     0,     0,   142,     0,   241,   217,   148,    79,     0,     0,   122,   252,    10,    97,     0,     0,   213,     0,    43,   164,     0,    48,     0,    41,   186,   190,   187,    45,   240,   219,    27,     0,    81,     0,   218,     0,     0,   198,     0,   159,     0,     0,     0,     0,     0,     0,     0,     0,     0,    21,   170,     0,   218,   169,     0,     0,   181,   191,     7,     0,     0,     0,   188,     0,     0,   202,     0,     7,     0,     0,    60,   172,     0,   147,    96,     0,   133,     0,    83,   113,   210,     0,   149,    89,   163,     0,   215,     0,     0,     0,     0,    50,   131,     0,     0,     0,     0,     0,     0,     0,     0,   222,     0),
   (  179,    45,   136,   104,     0,     0,   101,    14,    92,     0,     0,     2,    59,     0,    87,   143,   161,   112,     0,    14,     0,     0,   183,    73,     0,   192,     0,   199,   241,     0,   205,    87,     0,     0,     3,   178,   109,     0,   187,     0,   248,   203,   254,   142,     0,     0,   222,   208,     0,   180,   166,   138,   111,     0,     0,   179,     0,   119,    40,     0,     0,     0,     0,     0,     0,   198,     0,    20,    94,     0,   240,    90,   220,     0,     0,    59,     0,   122,     0,     0,     7,     0,    39,    44,   155,     0,    68,   216,   227,     0,     0,   124,     0,   201,     0,   241,     0,     0,     0,     0,   189,     0,     0,     0,   244,    55,     0,   112,     0,   238,     0,     0,    71,   222,   167,   219,     0,   168,   243,     0,     0,   131,     0,    34,     0,    94,     0,   237),
   (    0,    66,   249,   169,   138,     0,     0,   134,   129,   124,     0,   242,     0,    36,   211,   132,     0,   223,   107,   134,    87,   116,     0,     0,   146,    35,     0,    38,   217,   205,     0,   181,   172,    62,     0,   173,     0,     0,     0,     0,   249,     0,     0,    34,   234,     0,   226,     0,   172,   213,    25,   109,     0,     0,     0,     0,   204,     0,    74,     0,   172,    37,     0,   168,     0,   235,     0,     0,    63,    22,     0,     0,   110,   252,   126,     0,     0,    79,   177,     0,    78,    36,     0,     0,     2,     0,   185,   148,     0,   209,    51,     0,    50,     0,   232,     0,     0,     0,   185,     0,     0,   206,   124,   157,   123,     0,     0,     0,   110,   150,     0,   223,    46,     0,     0,     0,     0,    41,     0,     0,   164,    44,     0,   156,   149,   129,     0,     0),
   (   54,   226,   221,     0,     0,   112,   238,     0,   184,     0,     0,    78,    37,     0,   100,     0,    50,     0,    43,    33,     0,     0,     0,     0,     0,    40,     0,   151,   148,    87,   181,     0,     0,     0,     0,     6,     0,     0,     0,   201,    19,     0,     0,     0,     8,     0,   222,    57,     0,     0,   160,     0,     0,     0,     0,     0,     0,     0,    86,     0,     0,    83,     0,    63,    28,     0,   152,     0,   174,     0,   164,    57,     0,     0,     0,     0,     0,     0,     0,     0,   101,   101,     0,     0,   117,     0,     0,     0,     0,    95,   184,   250,   128,   243,    16,     0,     0,   158,     0,   123,     0,   216,     0,     0,    41,    84,     0,     0,   235,   138,   103,     0,   144,   182,     0,     0,     0,     0,     0,   198,     0,     0,    54,     0,   130,     0,     0,     0),
   (    0,     0,   218,   203,     0,     0,   192,    98,    65,    42,   175,   195,   174,     0,   116,   204,   248,   226,     0,     0,   137,     0,    33,     0,   184,     0,   102,    31,    79,     0,   172,     0,     0,     0,   102,     0,     0,    79,   124,     0,   157,   191,     0,     0,    67,   229,     0,    60,     0,   242,     8,   221,    70,   214,     0,    84,   224,     0,    73,    95,    26,   122,   243,     0,    87,     0,   103,     0,     0,   109,    31,   202,     0,     0,    89,     0,   133,   228,   242,    74,    45,     0,   130,     0,   197,    38,   188,   244,     0,   227,     0,    33,     0,   117,     0,    92,     0,   229,     0,     0,     0,     0,     0,     0,     8,   202,   200,   130,     0,   203,    27,   146,   162,     0,     0,     0,   194,     0,     0,   129,   211,     0,    44,     0,    13,    35,    49,     0),
   (   32,    46,   210,     0,    41,     0,     0,   239,     0,   187,     0,   144,    30,     0,    75,     5,    30,    19,   139,    73,     0,    40,     0,   139,     0,   126,    95,     0,     0,     0,    62,     0,     0,     0,     0,     0,     0,     0,    99,     0,     0,     0,     0,     0,     0,     0,   173,   232,    53,   180,     0,     0,   110,     0,    99,     0,    53,     0,     0,   251,    33,    39,     0,     0,     0,   216,   123,   124,     0,     0,     0,   213,    68,   175,     0,   243,     7,    57,     0,     0,    97,     0,   246,    75,   151,   143,   217,     0,     0,   138,   211,     0,   125,   230,     0,     0,     0,     0,     0,     0,   174,     0,    42,   255,   232,   120,   130,     0,    66,    58,     0,     0,     0,     0,     0,   119,     0,    77,   205,   223,     0,   191,     0,     0,   156,     0,     0,     0),
   (  157,     0,   220,     0,    82,     0,    26,   209,    28,     0,     0,     0,    73,    58,     0,   224,   103,    85,     0,    30,     0,   169,     0,     0,     0,     0,    22,   221,     0,     3,     0,     0,   102,     0,     0,    39,     0,     0,    22,     0,     0,     0,   229,    56,     0,    62,    91,     0,     0,     0,     0,     8,     0,     0,   227,     5,     0,   182,     0,     0,     0,    52,     0,   131,     0,     0,     0,   248,   103,    51,   249,   216,     0,    66,     0,   232,     0,    86,     0,     0,     0,   202,    81,     0,   169,     0,     0,     0,     0,   201,   109,     0,     0,   242,     0,   225,    54,   227,   203,   214,   162,     0,    14,     0,     0,   198,     0,   107,     0,     0,     0,     0,     0,   243,    38,     0,   209,     0,     8,     0,     0,     0,     0,    49,   215,    46,     0,   214),
