  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (  141,   156,   147,    96,   141,   251,     0,   228,     0,     0,     0,    39,   102,   214,   229,   140,    50,   211,   120,    96,   228,   150,     0,   148,   212,    78,   178,     0,   108,     0,     0,     0,   187,    73,     0,   221,   154,   152,     0,    64,    17,   247,    21,   167,   159,     0,    33,    69,   239,     0,     0,   243,     0,     8,   117,     0,   232,   252,     0,   230,    87,    19,   103,   178,   187,   187,   218,   166,   172,     0,   173,   190,    84,   219,   103,     0,   238,    97,     0,    57,   167,   190,   142,     0,    80,     0,    98,     0,     0,   133,   245,     0,    13,   132,   242,   253,   117,   241,    59,   162,    76,   152,     0,     0,    50,   226,     0,     0,   198,   113,     0,     0,    77,   102,     0,   115,   103,   190,   170,    67,     0,   152,     9,     0,   154,   208,   231,     0),
   (  100,   221,     0,   226,   209,     0,     0,     0,   186,    77,    39,     0,   211,    40,   236,   248,   187,   148,    13,     0,   215,     0,    16,     0,    93,   133,    98,    17,    26,   222,    11,    53,   134,   210,     0,   192,    75,    72,    90,    53,     0,    71,   219,    55,   135,   187,    70,     0,    98,   241,     5,     0,    90,    50,   192,     0,   195,   170,     0,    11,    58,     5,     2,    21,   127,   250,   174,    58,   163,   120,    85,    15,   250,     9,     0,     0,   114,     0,   167,   106,    60,   252,   244,   100,   145,     0,   172,   236,     0,    36,    53,    87,   223,    22,   151,     0,   251,   214,     0,   215,   128,    90,   119,    96,   120,    76,    10,   134,     0,     0,    84,     0,     0,     0,    71,    24,     0,   236,   190,    51,   246,   181,   180,   237,     0,    29,   130,   218),
   (   82,     0,   227,   181,   172,   184,    51,   186,     6,    43,   102,   211,     0,    57,    10,   216,   239,   111,     0,    60,   134,     0,     0,    99,     0,     0,   149,   255,   205,   128,     0,   194,   108,   124,   109,   128,     0,    76,    53,   175,    72,   149,    25,    10,   126,    85,     0,     0,    66,    80,   130,     0,    18,    18,     0,    85,   126,    41,   139,     0,     0,   245,   215,   117,   253,     0,    55,    39,     0,   116,     0,     0,     0,   237,     0,     0,   228,     0,   209,    73,   199,    74,     0,     0,     0,     1,   112,   143,     0,   203,    38,   217,   112,   217,    19,   129,    48,   209,    48,     0,     0,     0,     1,     0,   240,    47,    17,    69,   158,    90,   228,     0,     0,     0,    87,   195,    75,   204,   224,     0,    47,     0,   195,    19,    75,    37,     0,     0),
   (   98,   226,     0,    13,     0,   223,   174,   253,   216,     0,   214,    40,    57,     0,    34,     0,     0,   211,   125,   178,     0,     0,     2,    46,    62,     0,     0,     0,   179,   119,   186,     0,     0,     0,   129,   128,     0,   142,   100,   224,   226,     0,    40,     0,    35,     0,   139,     0,   169,   174,     0,   144,   202,   165,    81,    56,    95,   194,   236,   217,     0,    98,    55,   130,     2,   115,     0,   207,    35,   186,   151,   190,     0,    52,   162,     7,     0,     0,    78,   157,   237,   164,     0,    96,   106,   174,     0,   227,   113,     0,    48,     0,   204,   240,     0,   182,    19,     0,   157,   119,    39,    54,   105,    98,   237,     0,   174,   147,     0,   189,     0,     0,     0,    30,   242,   197,     0,    92,     1,    51,    74,   226,   208,    30,    22,     0,     0,   137),
   (    0,     0,   253,   174,    48,     0,     0,     0,     0,     0,   229,   236,    10,    34,     0,   191,   166,   117,   186,     0,   106,   208,   185,    51,   158,   178,    48,   198,    58,   175,    77,   108,   187,    79,     0,   128,   167,     0,   231,   159,     0,     0,     5,    89,    93,     0,     0,   183,   132,     0,   252,   220,     0,     0,     0,    45,   187,   180,   212,   183,     0,    78,     0,   239,     3,     3,    10,     0,   172,   158,   191,     0,     0,   190,     0,   236,    20,   167,    42,    35,    89,   143,     0,    55,     0,   153,   161,     0,   118,   214,   243,    97,    87,   213,     0,    46,   252,   166,   194,     0,     0,    92,   187,   152,   240,     0,   175,   243,   153,   204,     0,   145,   110,   219,     0,   162,    10,    90,    48,   197,     0,    17,     0,     0,    94,     0,   135,     0),
   (  235,     0,    77,   187,    91,     0,   179,     0,     9,   125,   140,   248,   216,     0,   191,     0,     0,   192,    62,   215,   195,    94,    85,    13,   212,   116,   210,   113,   107,    65,    62,     0,    45,    97,    91,    86,     0,    93,   115,    97,    41,     0,     0,   249,   255,   212,   181,     0,   223,   147,     0,   167,   111,    94,   213,    48,   165,   158,    62,     0,    32,    78,     0,   240,    64,   161,     0,   129,   225,    25,   141,   157,   188,   195,     0,     0,     0,   181,    31,   193,   116,   220,    79,     0,   179,    24,   155,     0,   254,     0,    32,     0,    70,   250,     0,   134,   188,   130,   225,   229,     0,    28,    59,    32,   253,    76,     0,     0,   169,   131,   123,   216,    55,    94,   190,     0,    12,    63,   249,   201,   136,     0,     0,   181,   161,     0,   245,    93),
   (    0,   253,   185,   186,     0,   134,    88,     0,   202,    89,    50,   187,   239,     0,   166,     0,     0,     0,     0,     0,     0,     0,     2,     0,   178,   231,   115,   189,    94,   254,   149,   132,   247,   192,   189,   200,    63,     0,   244,   239,   203,     0,    29,   226,    13,   196,     8,   128,    78,   102,   246,   244,   110,     8,     0,   230,     0,   244,   139,    41,   126,     0,     8,     2,   205,   123,    93,   243,    17,   237,   135,   111,   112,    55,     0,    15,    93,    32,   105,   103,     0,     0,    61,   188,   222,   161,   158,    48,   249,   126,    48,   144,    32,   196,   186,   243,     0,   245,    45,     0,     0,    16,    84,     0,   169,     0,   187,    48,   108,   184,   134,     0,    29,     0,   193,   199,   140,     0,    45,   129,    26,    97,     0,   142,    79,   251,     0,   140),
   (   20,     0,    68,     0,   110,    41,   225,    30,    39,   212,   211,   148,   111,   211,   117,   192,     0,     0,   252,   154,   238,   120,   214,     0,   172,   161,     0,   123,     0,   242,   152,   110,    13,    79,   236,   244,     0,   111,     6,     0,     0,   224,     0,    38,     0,    43,     0,   188,     0,    92,    30,    33,    65,   214,   211,    89,    99,    90,     4,   165,    94,   248,    74,   196,   233,   135,   178,   123,   122,    45,   252,    92,     0,     0,    96,     0,     0,   203,     0,    31,    36,   248,   226,     0,   232,   187,     0,   195,   211,     0,   237,   131,     0,     0,   182,    94,   140,   140,    26,    90,    50,   244,    58,   204,   115,   212,   178,   207,     0,   129,     0,     5,   235,     0,   124,   149,   250,   188,    32,    88,   113,   247,   123,     0,     0,   110,   243,    77),
   (  144,    96,   177,   116,     0,   123,    31,    40,    51,     0,   120,    13,     0,   125,   186,    62,     0,   252,     0,   216,   187,   142,   140,     0,    84,     0,    57,    91,   190,     0,   148,   178,   183,    94,   144,     0,    54,   179,     1,   212,   249,    51,    54,     0,     0,   194,     0,     0,     0,     0,    22,     0,   200,   239,     2,   147,     0,     0,     0,     0,    80,   239,     0,    79,    65,    46,   118,     0,     0,   130,    19,     0,    28,    67,   183,     0,     0,     0,     0,     0,    74,   124,   150,   198,     0,     0,     0,     0,     0,   217,     0,     0,    65,     0,    26,   125,    96,     0,    86,    53,     0,    16,    66,     0,    32,    25,     0,    64,    10,    34,     8,   254,   189,     0,     0,     0,    46,   217,    83,   231,   214,    91,     0,     0,   137,     0,    18,   223),
   (    0,    77,     0,   106,    45,   126,     0,    50,    40,     0,    96,     0,    60,   178,     0,   215,     0,   154,   216,     0,     0,   194,     0,   228,     0,   159,    35,     0,   115,   237,    57,   159,   163,   184,    34,    63,    96,   184,     0,     0,   113,    37,     0,   184,    38,     0,     0,    52,   177,   122,   228,     0,   195,    99,    31,    67,     0,   191,   108,     1,     0,     0,     0,   217,    81,     0,     0,   234,     4,     0,     0,     0,     0,     0,   144,   203,   211,     0,   107,   245,   219,     0,    49,   223,   243,   250,    54,   111,   120,   113,   135,    42,   212,   126,     0,     0,    37,     0,    26,    49,   223,   228,     6,    86,    78,   183,   196,   222,    98,     0,     0,   209,     0,   120,     0,     0,     0,   241,   194,   111,    75,   191,   192,    87,   131,   151,    63,   100),
   (  221,    26,   184,     0,    72,     0,    26,     0,     0,   134,   228,   215,   134,     0,   106,   195,     0,   238,   187,     0,     0,    51,    20,    32,   164,   124,     0,     0,   110,     0,   208,   100,    15,     0,    56,    35,    65,     0,    23,   171,   104,   241,   205,     0,   141,   127,   138,   246,     0,   221,    69,     0,   215,     0,   128,    13,   237,    91,     0,     0,    62,   239,     0,    80,    92,   192,   186,    85,   233,     0,     9,     3,   179,     0,    57,    59,     9,   189,     0,   199,   147,   252,   187,   135,    23,     0,    40,     0,   229,     0,    82,   231,    55,     0,     0,   183,    87,   215,   246,     0,   254,    25,   161,     0,   109,   201,     0,    87,     0,     0,    35,   147,    82,   148,   130,    85,     0,     0,   207,   158,     0,   143,     0,    97,   160,     0,    74,   114),
   (  135,   131,     0,   255,   213,    69,   106,    31,     0,     0,   150,     0,     0,     0,   208,    94,     0,   120,   142,   194,    51,     0,    49,    84,   224,    84,     2,     0,     0,   141,    69,     0,     0,   167,   128,     0,    59,    60,     0,     0,     3,     0,   195,     0,     0,     0,    12,   120,   218,   199,   241,    36,   184,     0,     0,     0,     0,     0,   108,     0,   127,     0,    98,    20,    61,    12,    95,    27,    45,   112,     0,     0,     0,     9,    43,   178,    61,    54,   116,    64,   213,   120,     7,   205,    66,   147,     0,     0,   232,   144,    29,     0,   159,     0,    90,     0,   229,    55,   229,   213,     0,    86,     0,     0,   200,   237,   215,    57,   177,   106,     0,    44,    70,   126,   218,     0,   183,     0,     0,   118,    13,   106,     0,   159,     0,   178,   181,     0),
   (   30,   212,   112,   200,   243,   232,   166,   123,   135,    23,     0,    16,     0,     2,   185,    85,     2,   214,   140,     0,    20,    49,     0,     0,    58,   154,     0,    83,    89,   104,     0,     0,   163,     0,     0,   207,     0,     0,    12,    73,     0,    23,   255,   152,   101,    55,   136,   146,    40,   115,     0,    37,   195,    14,   182,     0,     0,   172,     0,     0,     0,    18,   201,     0,    33,    71,     0,   101,   247,   160,    43,     0,     0,     0,     0,     0,     0,   155,    84,   112,     0,   175,    37,    44,   169,   247,     0,     0,     0,   112,     5,   170,   114,    32,    54,   147,     0,   154,    77,    79,     0,    95,   210,    95,    81,    33,    48,   253,     0,     0,   180,   112,   154,     0,   207,   123,   226,   210,    68,   178,    56,     0,     0,   134,   165,     0,   128,   255),
   (  117,     7,   131,   102,    69,    27,     0,     0,    78,     0,   148,     0,    99,    46,    51,    13,     0,     0,     0,   228,    32,    84,     0,     0,    59,   105,    14,   101,     0,   227,     0,     0,     0,   137,     0,   223,   144,     0,     0,    93,   157,   233,   131,    37,   189,    54,   112,   119,   208,   130,    84,     0,   100,     0,   176,     0,   171,    20,   131,    53,     0,   191,     0,    90,   139,    59,    28,     0,    93,   237,   139,    74,   241,    64,     0,     0,     0,    17,    43,     0,   203,   133,     0,     0,   240,   193,   128,   113,   195,   247,   154,    36,   178,    12,    95,   113,   193,   132,     0,    49,     0,     0,   175,   187,     0,   178,   164,     0,   171,    52,     0,   161,    26,   255,     0,    59,     0,     0,    48,    96,   226,     0,   138,     0,     0,   105,     0,    79),
   (  239,    77,    57,   235,    42,   238,     9,     8,   215,     0,   212,    93,     0,    62,   158,   212,   178,   172,    84,     0,   164,   224,    58,    59,     0,    21,     0,    72,     0,   112,   156,     0,   241,   239,   242,     0,   186,     0,     0,   144,   204,   239,    30,   102,   102,    22,    14,    90,    17,     0,   189,   240,     0,   227,   174,    29,     0,   214,     0,   235,    76,     0,     8,     0,   140,   206,   227,    47,    97,   193,     0,    27,   220,   184,     0,     0,     0,   128,   185,    20,   181,   109,   116,   252,   150,    33,   164,    47,    44,     0,     0,     0,   217,    16,   178,     0,    27,   144,     0,     0,   118,   183,   207,     0,   184,     0,    69,    14,    47,    88,   101,   160,   153,   101,   207,   228,   117,     0,   212,    87,   183,     0,     0,   214,    40,   180,     0,    45),
   (    0,     0,   181,   165,   205,    61,     0,   167,    38,    80,    78,   133,     0,     0,   178,   116,   231,   161,     0,   159,   124,    84,   154,   105,    21,     0,   191,     0,   241,   206,   201,    93,     0,   113,   229,   115,    15,   195,    87,    57,     0,    13,    17,   151,     0,   240,     0,     0,   150,   139,    29,   217,   129,     0,    98,   232,     0,     0,    87,     0,    14,     0,    26,    77,   176,   185,    27,     0,    31,   218,     0,    56,     0,   162,   219,   190,    75,     0,   208,   255,     0,   188,   190,   174,     0,   142,   102,   140,   142,    11,    97,   180,     0,   230,   144,    68,     0,    66,   218,   164,    48,   161,   237,     7,     0,     0,     0,    53,     0,     0,     0,    46,     0,    36,   223,   184,     0,     0,   206,   241,     0,   209,   135,    18,     0,   143,   234,     0),
   (  242,   166,     0,     0,     0,   182,   108,    79,     0,   219,   178,    98,   149,     0,    48,   210,   115,     0,    57,    35,     0,     2,     0,    14,     0,   191,     0,     0,     0,    21,    89,     0,   135,    16,   188,     0,    46,   151,    42,    78,   128,   241,     0,   148,   180,    81,   153,   214,   160,   229,   247,    76,     0,    60,   130,    82,     0,    39,   248,   166,    32,     0,     0,   216,    68,   158,     0,   157,   225,   182,   188,   184,     0,     0,   202,    66,   205,    32,    57,   135,   193,     0,     0,    90,    36,   128,     0,     0,    45,    73,    94,     0,   111,     0,    79,     0,    23,   163,    85,     0,   100,     0,     0,    64,   223,     0,   195,   101,     0,     0,     0,    41,   146,   136,   180,     0,     0,    25,     0,     8,   251,    39,     0,     0,     0,   221,   110,    27),
   (  191,     0,   250,   183,     0,    65,   252,    74,   236,   110,     0,    17,   255,     0,   198,   113,   189,   123,    91,     0,     0,     0,    83,   101,    72,     0,     0,     0,    30,    82,    25,   191,    29,     0,   210,     0,     2,   213,   169,   237,    90,     0,    76,    87,   222,    22,   162,     0,    20,   123,   187,     0,   160,     0,     5,   122,    32,   117,    92,     0,    86,    12,    43,   113,    50,   207,   102,    40,   205,    18,    18,   242,   241,     0,   121,    65,    59,   223,   188,   128,   158,   206,   176,   169,    21,     0,     0,    29,     0,     0,     0,    38,     0,   241,     0,     0,     0,     7,    38,   162,   225,   162,   221,   148,     6,   255,    30,    13,   147,   117,    80,   163,    90,   237,     0,   188,     0,   254,    15,    11,   116,   149,    11,   160,    67,   136,   125,     0),
   (    0,   163,   201,    72,   133,   204,     0,     0,   183,   179,   108,    26,   205,   179,    58,   107,    94,     0,   190,   115,   110,     0,    89,     0,     0,   241,     0,    30,     0,    82,   249,   142,   150,     0,   176,    82,   119,    38,   229,   107,     0,    93,   216,   224,   109,     0,   154,     0,     3,   220,   231,   189,   246,    97,    92,   159,   234,   237,    74,   117,     5,     0,    40,   233,    86,     0,     0,   137,   148,     0,     0,     0,     0,     0,     8,   128,     0,    51,    10,     0,   152,   235,   121,    16,     0,   187,     0,     5,     0,   118,    44,     0,   125,     0,   237,    44,    74,     0,    89,   138,     0,   246,     0,    81,   208,   135,     0,    48,    82,   233,     0,    68,     0,    10,   238,     0,   211,    79,     0,     0,   153,     0,     0,     0,     0,     0,    42,     0),
   (  226,    96,   168,   218,   154,     0,   140,   179,    32,     0,     0,   222,   128,   119,   175,    65,   254,   242,     0,   237,     0,   141,   104,   227,   112,   206,    21,    82,    82,     0,   152,   126,     0,     0,   154,    72,    69,     0,    45,     0,    24,   210,   200,    88,     0,   219,   236,   160,   111,   178,    41,   150,    78,    72,     0,    52,    34,   118,    20,     0,    20,     0,     0,     0,     0,    53,    19,   102,   222,     0,    56,   164,   221,     0,   116,    80,     0,   165,   122,     0,    76,     0,    83,   172,    77,    37,    92,   213,   199,     0,   174,    34,    19,    59,     0,    37,     0,     0,     0,     0,   148,     0,     0,     0,   245,    13,     0,    23,    88,   243,    95,     0,    38,   201,   114,   192,    35,   242,   155,     0,     0,   241,     0,   107,     0,    21,     0,   109),
   (    0,   118,   111,    75,    34,     0,   214,    76,   224,   242,     0,    11,     0,   186,    77,    62,   149,   152,   148,    57,   208,    69,     0,     0,   156,   201,    89,    25,   249,   152,     0,   233,    59,   145,     0,   209,     0,     0,    99,     0,    72,     0,   196,    52,     7,     0,    97,     0,     8,   162,    25,    71,     0,     0,     0,     6,   135,     0,   211,     0,   174,    17,     0,    51,     0,   111,   242,     0,   121,   250,   102,   153,   208,    40,   227,   227,   193,   198,   142,     0,    92,   103,   245,     0,   115,     0,   146,   250,     0,    43,    90,   214,   229,     0,    87,    47,     0,     0,   133,     0,     0,   170,    85,   181,    30,   132,     0,    93,   186,    58,    42,     9,   253,     0,   180,     0,     0,   144,     0,     0,   126,   240,     0,   163,    20,    11,   100,     0),
   (  251,   244,   149,     0,     0,    72,   224,     0,   160,     0,     0,    53,   194,     0,   108,     0,   132,   110,   178,   159,   100,     0,     0,     0,     0,    93,     0,   191,   142,   126,   233,     0,    14,     0,    62,    15,    53,   127,   142,    43,    20,     0,   193,    42,   187,     0,    12,    76,     0,     0,   124,   219,     0,    14,     0,     0,   162,   162,   147,    79,     0,   254,   196,   136,   253,     0,   210,   245,    66,     0,    24,    79,   195,   169,     0,     0,   150,    99,   140,   222,   233,    36,   178,     0,   233,     0,     0,     0,   112,    20,   194,   168,   183,    24,   217,     0,     0,    22,     0,    34,   211,    99,     0,     0,   195,    43,     0,     0,   139,   183,   218,     0,   237,   221,   224,     0,     0,     0,   140,   210,     0,    20,   116,   251,   190,   168,     0,     0),
   (   14,     0,   127,    62,   194,     0,   118,    14,   107,    27,   187,   134,   108,     0,   187,    45,   247,    13,   183,   163,    15,     0,   163,     0,   241,     0,   135,    29,   150,     0,    59,    14,     0,    29,   248,     0,     0,    97,   209,     0,    54,   178,     0,     0,   220,   236,    21,   237,     0,   247,   117,    81,    52,   194,   176,    73,    28,    73,   211,   238,    45,   107,   247,   189,   228,    44,   131,     0,     0,   102,   122,   215,   117,   206,    93,     0,   198,    34,   101,    91,   218,     0,     1,     0,   133,   203,    90,   120,   204,   232,   117,   152,     0,    22,     0,    71,     0,    35,     0,     0,    98,     0,   222,     0,    47,   228,    94,   236,   127,     4,   162,    73,    40,     0,     0,     0,    61,     0,   245,   157,   197,   137,   101,     0,   137,   147,   138,     0),
   (  233,    61,   175,     0,   227,     0,   111,   153,     0,    57,    73,   210,   124,     0,    79,    97,   192,    79,    94,   184,     0,   167,     0,   137,   239,   113,    16,     0,     0,     0,   145,     0,    29,     0,    82,     0,     0,     0,   252,     0,     0,     0,   139,    60,    32,     0,   244,   223,   233,   192,   126,   232,   159,     0,   214,   128,   172,    27,     0,   231,    85,    11,     0,     0,     0,    70,   246,    58,     0,     0,     0,     6,    46,   102,   166,    58,   185,    30,   119,     0,   103,   196,   238,     1,   201,   161,   148,     0,     0,   189,   163,   201,   223,   197,     0,   145,    49,     0,     0,     0,    24,     2,   154,   109,   142,   215,   193,    30,    93,   183,     0,    74,    46,     0,   122,    12,     0,   247,   231,   199,     0,    76,   142,   137,   196,     0,     0,     0),
   (   83,    78,    12,   166,    98,     0,    94,    67,    54,     0,     0,     0,   109,   129,     0,    91,   189,   236,   144,    34,    56,   128,     0,     0,   242,   229,   188,   210,   176,   154,     0,    62,   248,    82,     0,   165,    58,     0,    55,     0,   239,     0,   200,   215,   117,    50,   161,     0,     0,     0,     0,   157,     0,   193,    79,   136,    46,    73,     0,     0,     0,   251,     0,   241,     0,   223,     0,    57,    78,    65,   176,   121,     0,   200,     0,   253,     0,    53,     0,   193,   203,    89,   204,   136,   209,   170,     0,   203,     0,     1,    67,     0,     0,   234,   240,    24,   232,   115,   217,    52,    41,     0,   180,     0,     0,    78,     0,    85,     0,   117,     0,   102,     0,   112,   127,     0,   247,     0,   234,     0,     0,     0,     0,   183,   127,    13,     0,   251),
