  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (452985086, 3439329280, 325910677, 9924690, 46472, 10152704, 12255312, 16816384, 3849256960, 31946, 10107904, 1441993, 117440512, 620778240, 3940739328, 2897875, 50331648, 9450240, 204, 1179648, 3983104, 1835159, 3550006, 209, 4757154, 9390336, 2449473762, 46336, 3321888768, 18688, 4522151, 2868948657, 3070270377, 15616, 10650880, 166, 31488, 6553791, 636092416, 717619200, 0, 12541591, 8454344, 2298490680, 670720, 3631067, 12591360, 0, 1694498816, 0, 1979711642, 14652406, 21959, 6944768, 34048, 4127245552, 273743872, 16261104, 3290628346, 54016, 3285647360, 980865, 78, 1363345408, 156, 222, 257, 0, 17150096, 0, 17151664, 0, 165, 220, 168, 64, 169, 35, 173, 88, 175, 96, 176, 86, 182, 241, 186, 102, 187, 187, 189, 118, 196, 150, 202, 100, 0, 84, 1, 152, 3, 181, 10, 223, 12, 235, 14, 122, 15, 56, 18, 35, 23, 14, 25, 189, 27, 67, 29, 146, 31, 103, 32, 231, 34, 54, 42, 32, 256, 0, 1040, 0, 0, 79, 2, 246, 3, 155, 9, 154, 15, 168, 19, 137, 30, 202, 41, 103, 43, 203, 49, 216, 53, 255, 59, 57, 75, 212, 80, 170, 81, 15, 91, 18, 93, 230, 94, 175, 103, 58, 105, 6, 107, 3, 115, 4, 4, 122, 5, 254, 6, 185, 8, 26, 11, 141, 16, 176, 17, 254, 28, 149, 29, 38, 32, 60, 33, 141, 38, 56, 52, 118, 55, 70, 58, 226, 63, 29, 70, 24, 84, 68, 88, 191, 92, 188, 95, 43, 96, 77, 106, 24, 109, 145, 111, 136, 112, 134, 124, 114, 125, 113, 135, 72, 138, 219, 140, 162, 141, 39, 142, 69, 144, 121, 150, 153, 151, 49, 155, 247, 161, 65, 163, 93, 164, 144),
   (4261413076, 7209173, 3305149696, 0, 5393510, 2160787968, 86, 0, 47104, 8561408, 39, 12278187, 2451767476, 4882432, 3875536896, 7536640, 0, 1028980890, 2477312, 11960064, 44544, 6549829, 185, 16318701, 2516647424, 2749038847, 180, 50176, 11403264, 1375731853, 1144781, 9371806, 44544, 1569224102, 10651433, 2671613400, 14848, 2353725440, 318828432, 13691904, 7437440, 4128768, 63744, 983040, 42752, 2926510080, 1403323648, 9984, 637534208, 61184, 1735589888, 3590387415, 1543558815, 1979711635, 883538688, 171, 838892800, 3123168512, 3539992594, 1912651114, 3, 9766912, 196, 1291845632, 129, 103, 257, 0, 17148528, 0, 17126112, 0, 147, 61, 153, 203, 157, 181, 159, 252, 161, 200, 165, 141, 174, 181, 177, 69, 183, 144, 188, 30, 190, 74, 191, 58, 197, 252, 205, 58, 1, 244, 11, 92, 24, 230, 27, 15, 28, 208, 30, 126, 40, 77, 43, 110, 49, 181, 51, 226, 54, 199, 55, 11, 67, 184, 76, 65, 256, 0, 1040, 0, 0, 107, 2, 22, 4, 49, 7, 5, 10, 69, 11, 17, 21, 219, 23, 130, 29, 72, 31, 140, 33, 183, 36, 67, 42, 25, 53, 165, 58, 55, 60, 197, 65, 19, 70, 200, 78, 156, 79, 44, 86, 81, 92, 226, 97, 235, 98, 186, 99, 243, 103, 226, 104, 232, 115, 172, 116, 248, 1, 166, 3, 51, 5, 33, 20, 202, 32, 27, 45, 151, 46, 75, 47, 5, 50, 59, 51, 126, 55, 106, 59, 69, 61, 254, 62, 192, 64, 250, 72, 233, 74, 139, 76, 129, 80, 130, 83, 217, 85, 30, 87, 215, 90, 28, 93, 31, 95, 63, 107, 185, 112, 147, 113, 62, 118, 18, 119, 217, 129, 232, 140, 199, 141, 217),
   (2095941633, 16647, 6750208, 6946816, 10451625, 12453632, 2173046841, 11796480, 521742245, 55808, 3014699, 49396, 581981711, 48871, 3389011824, 2298478792, 718331, 587202560, 3137388288, 2868909312, 9651702, 508887040, 0, 3645898752, 4009754624, 3385073920, 4244352369, 3540036514, 2483748970, 4026531840, 29228, 2382364765, 1585250534, 1991, 145, 0, 45056, 1677783517, 206496560, 219713, 3138060288, 1459617792, 575517700, 37374, 217, 2466307328, 15719424, 10354754, 3331129402, 10235, 2248146981, 4176150664, 3602001590, 884428313, 9506915, 0, 51200, 6160562, 13568, 251, 3426880567, 4026561024, 7533824, 14483707, 188, 37, 257, 0, 17151664, 0, 17127680, 0, 212, 4, 213, 182, 214, 172, 215, 57, 218, 230, 7, 133, 10, 246, 14, 199, 16, 216, 17, 8, 18, 248, 24, 17, 30, 158, 31, 198, 37, 139, 43, 221, 45, 202, 48, 150, 52, 86, 55, 100, 57, 50, 59, 165, 65, 107, 68, 207, 78, 176, 88, 78, 90, 230, 93, 135, 256, 0, 1040, 0, 6, 51, 10, 143, 17, 84, 20, 107, 28, 68, 31, 94, 32, 53, 40, 28, 44, 253, 54, 77, 56, 178, 67, 12, 71, 31, 72, 31, 82, 53, 83, 198, 85, 178, 89, 80, 91, 144, 96, 38, 0, 237, 1, 153, 5, 154, 11, 219, 12, 196, 14, 165, 15, 222, 18, 195, 19, 6, 21, 75, 22, 171, 34, 217, 35, 34, 38, 131, 39, 108, 41, 193, 43, 214, 47, 20, 49, 129, 58, 215, 59, 70, 60, 173, 61, 204, 63, 252, 64, 216, 65, 244, 74, 130, 76, 204, 84, 5, 87, 204, 90, 212, 93, 187, 99, 14, 100, 164, 103, 59, 114, 187, 124, 215, 126, 143, 127, 247, 140, 60, 141, 112, 143, 150),
   (9109626, 10416041, 962107136, 1778384896, 2077463296, 0, 3070276608, 17222, 3801088, 10897681, 29440, 2064777216, 38912, 4060127232, 37942, 3992977585, 3923640545, 2818048, 3238002697, 3204496670, 16318562, 1207963402, 983040, 1739325639, 14680576, 855640064, 2983479669, 30867530, 11008, 0, 637534294, 3707764736, 6946816, 5937664, 12517376, 14446, 4587520, 2303889408, 15990784, 2098777600, 3154429063, 1224736768, 2596966912, 10420446, 3014656, 2831160038, 52961, 217, 3070230528, 2403687294, 2113929359, 3959479706, 1109341952, 1627420672, 4057991, 0, 335544320, 56832, 22998, 2027487236, 989066496, 974848000, 42808, 3544645632, 106, 247, 257, 0, 17126112, 0, 17054048, 0, 147, 109, 157, 101, 161, 89, 162, 3, 164, 228, 172, 57, 174, 76, 175, 147, 203, 128, 207, 97, 208, 169, 212, 233, 213, 110, 224, 67, 2, 146, 4, 73, 8, 47, 16, 126, 22, 2, 27, 84, 29, 64, 30, 166, 31, 47, 36, 232, 37, 203, 39, 7, 42, 189, 47, 217, 256, 0, 1040, 0, 3, 180, 5, 94, 12, 178, 17, 26, 18, 19, 21, 175, 23, 173, 26, 75, 28, 96, 29, 66, 32, 180, 36, 35, 38, 1, 42, 246, 46, 111, 48, 163, 49, 64, 52, 232, 54, 104, 65, 87, 66, 194, 70, 240, 71, 233, 76, 73, 78, 14, 82, 100, 87, 99, 94, 205, 99, 123, 100, 214, 101, 142, 109, 100, 117, 28, 119, 58, 124, 121, 125, 90, 134, 190, 138, 4, 144, 187, 146, 235, 150, 127, 154, 161, 157, 74, 158, 58, 162, 194, 164, 32, 167, 189, 177, 176, 180, 47, 183, 100, 186, 85, 194, 42, 198, 234, 199, 55, 200, 29, 201, 205, 206, 106, 0, 192, 6, 209, 13, 31, 14, 184, 16, 144),
   (2382364672, 2298498213, 28672, 0, 2852126943, 1560281287, 3321917663, 0, 123, 1441885, 30976, 2419654656, 10474752, 507641904, 0, 3020282368, 4290248838, 2566921803, 15015565, 78, 1946157056, 107, 1203597312, 13631488, 3858697216, 3869573120, 4915200, 38144, 3456106496, 1556086784, 20992, 1912648960, 12779520, 3058470475, 10027008, 15217920, 2920153284, 12478208, 44288, 1264384, 67122944, 1203, 13500416, 655512, 55011, 98, 135, 12648448, 9522176, 2415929088, 10973952, 3581542400, 12058710, 2499805952, 0, 3338726400, 442761216, 253, 7440485, 3392124617, 1628504064, 922780928, 2399204608, 4128839, 127, 50, 257, 0, 17127680, 0, 17160512, 0, 139, 99, 140, 83, 142, 99, 143, 34, 146, 50, 147, 93, 160, 248, 162, 66, 163, 79, 165, 32, 169, 152, 172, 93, 178, 27, 181, 58, 184, 96, 187, 125, 189, 158, 191, 116, 193, 80, 196, 115, 199, 225, 202, 52, 203, 78, 204, 196, 210, 239, 211, 252, 216, 31, 222, 128, 256, 0, 1040, 0, 6, 218, 9, 228, 10, 191, 15, 135, 19, 30, 21, 22, 25, 204, 31, 227, 32, 112, 35, 174, 38, 248, 48, 206, 50, 123, 54, 148, 57, 138, 59, 56, 60, 5, 61, 211, 62, 227, 65, 162, 67, 141, 81, 60, 82, 198, 85, 155, 86, 233, 89, 201, 92, 98, 108, 125, 110, 21, 113, 175, 122, 145, 124, 56, 128, 208, 130, 40, 134, 8, 136, 91, 138, 139, 139, 184, 141, 61, 147, 133, 149, 79, 151, 248, 152, 121, 155, 251, 162, 180, 1, 71, 7, 222, 8, 193, 11, 63, 36, 181, 41, 84, 42, 86, 51, 165, 56, 157, 64, 97, 68, 111, 70, 27, 73, 80, 75, 224, 77, 57, 78, 232, 83, 122),
   (0, 28928, 3782038016, 0, 2872442880, 2133983232, 950621495, 12713984, 651886592, 9920000, 1644224184, 0, 3204470125, 345142124, 11112448, 1310940672, 2714001920, 3778346240, 654311593, 0, 258211889, 0, 6815921, 3976873283, 2785017856, 14549132, 37120, 686098432, 167816192, 32168, 194, 44032, 2031821, 2231369786, 2533158, 2818, 2293760, 3875583278, 1058996224, 1008271360, 1976041472, 8895694, 3216512512, 603979776, 31601, 1946214144, 3422588160, 1677729280, 11264, 3271567616, 0, 3670103, 1778387097, 345344, 528154657, 40, 6750259, 1550133504, 54145, 2934142777, 2902458539, 2752512, 3389013760, 3070230528, 128, 143, 257, 0, 17054048, 0, 17036336, 0, 153, 179, 154, 230, 155, 170, 157, 10, 159, 216, 168, 227, 169, 186, 176, 141, 178, 193, 196, 20, 198, 90, 200, 228, 201, 204, 203, 217, 204, 159, 205, 147, 210, 193, 212, 102, 219, 13, 223, 123, 226, 242, 233, 162, 237, 2, 238, 150, 0, 24, 1, 141, 2, 247, 8, 202, 256, 0, 1040, 0, 3, 86, 15, 31, 19, 57, 25, 164, 28, 245, 30, 234, 36, 70, 38, 108, 39, 223, 41, 225, 44, 247, 46, 61, 49, 55, 51, 17, 57, 106, 58, 151, 59, 161, 61, 123, 64, 10, 67, 173, 68, 118, 69, 150, 79, 83, 83, 121, 85, 108, 87, 107, 91, 180, 96, 127, 100, 46, 102, 26, 113, 7, 116, 229, 121, 232, 125, 179, 0, 139, 1, 73, 4, 201, 5, 62, 6, 209, 8, 226, 12, 125, 13, 106, 14, 195, 21, 238, 23, 96, 24, 210, 29, 78, 31, 55, 32, 188, 33, 212, 34, 244, 45, 141, 47, 167, 53, 32, 62, 92, 72, 215, 76, 46, 80, 221, 86, 110, 88, 82, 93, 151, 97, 128),
   (49664, 3581184, 0, 8104619, 13172736, 567476370, 2048589932, 65069, 1811948800, 3733782618, 4261412864, 0, 103, 12189184, 11425024, 51101696, 1627389952, 10196517, 4127195136, 10551296, 15391232, 3489660928, 3923200, 2818073, 53760, 2717908992, 1241527040, 435486930, 4282777600, 176, 1962934272, 3503073024, 4076888178, 3389539072, 2349158297, 27195097, 4194307, 11264, 838860995, 773521501, 3619160101, 10943, 301989930, 13631515, 6844008, 2818572301, 4189585408, 3472883712, 3351278611, 452984972, 246, 24832, 2911895552, 209, 27648, 3623878657, 3454, 2826567680, 641496064, 1917335296, 905971030, 1845545397, 643760287, 318767300, 110, 234, 257, 0, 17160512, 0, 17143824, 0, 120, 65, 124, 65, 125, 225, 130, 57, 131, 139, 134, 97, 136, 230, 137, 162, 138, 52, 141, 54, 142, 122, 144, 230, 146, 207, 170, 242, 178, 186, 181, 187, 186, 231, 192, 118, 195, 168, 203, 98, 204, 76, 215, 113, 218, 26, 227, 212, 229, 124, 233, 190, 3, 120, 5, 194, 256, 0, 1040, 0, 0, 122, 1, 197, 3, 213, 4, 120, 9, 48, 12, 46, 18, 32, 19, 254, 21, 184, 22, 18, 23, 14, 26, 67, 28, 186, 29, 86, 30, 4, 34, 222, 10, 154, 31, 119, 32, 74, 35, 89, 36, 40, 37, 117, 39, 145, 45, 146, 59, 16, 60, 148, 64, 44, 69, 190, 72, 116, 74, 131, 82, 87, 84, 43, 89, 149, 92, 33, 95, 6, 108, 112, 113, 233, 118, 215, 119, 103, 120, 190, 123, 196, 126, 151, 127, 127, 129, 225, 133, 167, 135, 215, 136, 161, 137, 83, 148, 241, 153, 74, 155, 172, 158, 134, 164, 189, 166, 234, 167, 70, 169, 247, 172, 56, 175, 212, 179, 26, 180, 141, 183, 53, 192, 1),
   (0, 7012543, 654311506, 2681405494, 3372220579, 3741840651, 19004, 3304670312, 3408658432, 3100695296, 0, 631023560, 2268735323, 2405203712, 687865974, 1005519, 1325400260, 3855811941, 262656, 1610612990, 3356885088, 634173139, 0, 16072224, 35117, 3881041920, 13172968, 33953, 1189898494, 1224790270, 26112, 335581440, 0, 12255232, 8048648, 3741319168, 3069706240, 1728053388, 0, 10485760, 0, 134217905, 2466250895, 3170958032, 5510144, 13107200, 2, 117501440, 2348859136, 12018432, 208, 1044672, 1704096, 862351872, 31563, 134217825, 4194342400, 15644, 2070151256, 2564620307, 2080430095, 3120562405, 3172401152, 7428352, 173, 167, 257, 0, 17036336, 0, 17142256, 0, 194, 33, 195, 206, 202, 165, 206, 36, 210, 36, 220, 27, 221, 70, 223, 103, 230, 14, 232, 119, 237, 218, 242, 142, 5, 166, 6, 230, 9, 28, 10, 78, 13, 56, 16, 159, 32, 208, 35, 182, 43, 183, 51, 232, 60, 228, 61, 52, 63, 12, 65, 195, 67, 127, 72, 29, 256, 0, 1040, 0, 6, 20, 7, 117, 14, 92, 18, 37, 21, 199, 29, 22, 33, 55, 36, 171, 38, 33, 42, 140, 44, 100, 47, 188, 50, 7, 54, 63, 55, 60, 57, 169, 58, 180, 59, 220, 67, 86, 70, 102, 78, 186, 80, 212, 86, 203, 88, 71, 89, 76, 90, 170, 94, 180, 95, 208, 97, 156, 105, 61, 115, 235, 8, 184, 9, 142, 11, 82, 12, 240, 17, 73, 19, 171, 24, 228, 25, 212, 31, 205, 32, 84, 34, 205, 35, 64, 39, 55, 46, 143, 51, 66, 53, 6, 66, 27, 72, 124, 82, 186, 87, 10, 99, 157, 101, 71, 106, 216, 107, 158, 108, 188, 112, 140, 121, 248, 123, 25, 126, 75, 129, 229, 130, 48),
   (39936, 151006208, 46412, 2056454144, 0, 1, 637560832, 8232982, 3788544, 6815744, 2619342848, 8578048, 122, 306536724, 12845056, 353501184, 2399165279, 7710, 157, 1413481728, 3378590977, 1275068647, 2328064, 0, 67124766, 29621477, 444727550, 462688768, 540667904, 620756992, 1929379902, 704643156, 3372241615, 4227918438, 1325400106, 1572953, 3716583168, 45824, 2324736, 1127493632, 171, 8456, 3808428081, 2382364672, 34, 11176229, 3137396398, 4915358, 1241514226, 2583725313, 0, 2293897, 1303040, 2030049268, 46848, 4168398381, 1652544768, 1328136083, 3405775001, 3911780352, 4127243512, 4026532074, 3121316661, 0, 255, 56, 257, 0, 17143824, 0, 17171440, 0, 131, 87, 132, 168, 137, 114, 146, 12, 151, 98, 161, 203, 178, 141, 181, 226, 185, 121, 192, 128, 194, 38, 195, 184, 196, 54, 200, 92, 201, 74, 203, 71, 204, 34, 217, 52, 221, 106, 227, 21, 229, 95, 230, 37, 231, 137, 237, 253, 238, 98, 241, 184, 244, 183, 250, 232, 256, 0, 1040, 0, 5, 212, 7, 210, 9, 94, 17, 254, 38, 40, 40, 33, 48, 191, 52, 101, 53, 43, 68, 250, 69, 53, 72, 104, 75, 118, 76, 62, 78, 22, 83, 242, 92, 86, 98, 178, 102, 198, 103, 229, 104, 68, 106, 61, 108, 12, 2, 171, 6, 148, 12, 106, 20, 111, 21, 52, 26, 213, 27, 13, 28, 154, 30, 144, 32, 172, 33, 121, 34, 242, 35, 215, 36, 172, 37, 57, 44, 235, 46, 176, 49, 6, 51, 9, 55, 35, 57, 109, 63, 198, 64, 28, 65, 235, 82, 162, 84, 248, 85, 179, 95, 37, 97, 66, 109, 193, 112, 66, 116, 235, 118, 166, 119, 4, 121, 172, 126, 190, 134, 145, 135, 27, 138, 159),
   (30788, 3866624, 1408141414, 2835406592, 10682368, 2225864926, 1907687424, 39424, 1114112, 0, 335413248, 7087104, 833224704, 2292908049, 1769682, 37888, 13759795, 2298478602, 8407552, 907870208, 4283907672, 9700096, 2214592512, 4044748416, 30464, 397998, 13172858, 8347170, 7405568, 2872714633, 8704, 35, 2453223434, 16741, 2293760, 191260416, 1971847168, 2208241196, 3851419819, 0, 1647346401, 572429312, 172090624, 9984, 7730273, 16318464, 0, 0, 3338729728, 50688, 4194304128, 0, 0, 1509982530, 0, 9864192, 4128768, 117446912, 669399, 0, 38023, 13697024, 9984, 3120607210, 139, 149, 257, 0, 17142256, 0, 16993920, 0, 151, 172, 152, 170, 153, 140, 155, 111, 159, 178, 162, 175, 183, 138, 187, 1, 195, 31, 196, 187, 208, 48, 209, 254, 212, 232, 215, 123, 218, 215, 220, 236, 223, 9, 227, 209, 230, 101, 231, 117, 233, 164, 236, 172, 243, 146, 245, 113, 253, 179, 0, 105, 1, 50, 5, 150, 256, 0, 1040, 0, 2, 135, 6, 125, 17, 89, 19, 175, 22, 39, 23, 106, 33, 226, 35, 177, 41, 242, 44, 30, 45, 148, 48, 161, 51, 70, 53, 226, 57, 100, 59, 155, 62, 222, 70, 204, 78, 101, 81, 175, 82, 69, 85, 223, 86, 166, 93, 176, 96, 44, 106, 149, 110, 39, 111, 200, 113, 179, 115, 58, 124, 39, 125, 130, 139, 149, 140, 53, 143, 163, 149, 199, 151, 172, 152, 170, 153, 140, 155, 111, 159, 178, 162, 175, 183, 138, 187, 1, 195, 31, 196, 187, 208, 48, 209, 254, 212, 232, 215, 123, 218, 215, 220, 236, 223, 9, 227, 209, 230, 101, 231, 117, 233, 164, 236, 172, 243, 146, 245, 113, 253, 179, 0, 105),
   (1728057856, 3634495495, 524416, 23935, 568262788, 15073280, 2969580613, 2315275008, 1887959913, 2552707, 1493220806, 3670093, 100, 11862016, 36096, 9371837, 1691811840, 1258291364, 158, 8380170, 49985, 1824784566, 2063597568, 9568256, 3538944, 2070609920, 37075, 0, 3709128303, 7424, 13251407, 13752576, 16777216, 1279247612, 22, 553666816, 4821504, 1946157056, 826880, 2080424446, 589909, 0, 3153068251, 9488896, 34816, 4278237952, 4227890176, 6754323, 4105359360, 2045903074, 589824, 0, 695358, 285212672, 58668, 0, 2264982580, 151, 2415939328, 2936012800, 1072494848, 2367160320, 3523223296, 14483456, 128, 211, 257, 0, 17171440, 0, 2015566952, 32754, 140, 219, 141, 151, 150, 121, 155, 196, 160, 76, 165, 139, 168, 151, 169, 237, 172, 171, 179, 138, 180, 62, 184, 96, 186, 134, 187, 19, 194, 56, 195, 197, 198, 181, 201, 136, 202, 22, 209, 135, 212, 138, 221, 68, 222, 135, 228, 254, 229, 29, 231, 178, 0, 163, 3, 33, 256, 0, 1040, 0, 2, 120, 8, 83, 10, 136, 11, 102, 12, 169, 14, 223, 3, 68, 5, 59, 9, 238, 17, 163, 23, 222, 33, 17, 41, 254, 46, 36, 48, 49, 49, 170, 52, 136, 57, 27, 59, 210, 62, 148, 65, 209, 66, 245, 67, 51, 68, 137, 73, 128, 74, 74, 76, 54, 82, 62, 83, 88, 85, 148, 86, 3, 88, 132, 92, 241, 93, 21, 102, 18, 107, 122, 109, 127, 118, 37, 119, 137, 122, 34, 128, 146, 129, 57, 130, 56, 131, 10, 134, 65, 135, 101, 137, 35, 142, 103, 144, 117, 145, 136, 148, 131, 150, 22, 153, 144, 161, 48, 164, 34, 165, 30, 166, 148, 168, 10, 169, 65, 170, 229, 174, 39, 177, 117),
   (2193565184, 956301326, 1157667531, 3187671090, 3540451500, 3858759764, 442368122, 3246336, 1895859104, 100663296, 3015180288, 0, 3724597, 10, 8847360, 2490368, 12485363, 123, 3235178665, 3238002704, 3506438144, 1140437, 8257594, 11501056, 218235010, 1649145782, 0, 4009754624, 1930494004, 3338713344, 2648375296, 1637952856, 250503680, 2952822272, 3087007744, 2969567232, 166, 3925868656, 131188, 905969721, 2843865600, 1441792, 1864171520, 0, 3254800896, 3362844928, 4171235328, 3137362944, 0, 3295901, 452984932, 36608, 11468822, 3250126848, 3386170020, 138, 1692211, 475889234, 283090176, 637567488, 2984443944, 2892038144, 3238038528, 3866624, 162, 103, 273, 0, 8585385, 219, 9693954, 117440512, 16056320, 134, 4099, 70, 1862270976, 234881024, 4027711488, 2686976, 3936001536, 10303979, 40452, 2365587646, 919223660, 0, 3904000, 3053453419, 15621, 688142336, 7300436, 2515337216, 10092657, 11206656, 67158016, 0, 218103808, 13041664, 3489661086, 3672785602, 10, 9587968, 3710488188, 3653193216, 24064, 1638400, 2382364784, 52736, 37206, 788529208, 196214784, 22528, 2449535232, 5002067, 1707802868, 117491712, 10035712, 9109736, 2046820580, 3646111964, 10513228, 2264924387, 0, 39936, 2, 2634036858, 1929379840, 10963968, 4261412924, 4100975772, 1040187530, 1258301202, 272, 0, 1041, 0, 0, 160, 5, 194, 6, 74, 7, 187, 12, 10, 19, 209, 22, 202, 30, 235, 32, 191, 34, 186, 38, 133, 45, 163, 46, 116, 48, 242, 52, 221, 59, 30, 13, 222, 14, 184, 15, 196, 20, 215, 21, 190, 24, 27, 25, 136, 28, 87, 35, 130, 40, 244, 47, 171, 49, 254, 54, 109, 55, 98, 57, 2, 63, 178, 69, 22, 77, 109, 83, 153, 89, 164, 97, 90, 103, 34, 104, 160, 105, 216, 106, 64, 107, 45, 112, 135, 113, 193, 117, 211, 121, 19, 124, 60, 130, 60, 131, 158, 133, 103, 141, 121, 145, 192, 156, 232, 159, 225, 161, 18, 165, 162, 176, 180, 189, 217, 195, 67, 201, 150),
   (8585385, 219, 9693954, 117440512, 16056320, 134, 4099, 70, 1862270976, 234881024, 4027711488, 2686976, 3936001536, 10303979, 40452, 2365587646, 919223660, 0, 3904000, 3053453419, 15621, 688142336, 7300436, 2515337216, 10092657, 11206656, 67158016, 0, 218103808, 13041664, 3489661086, 3672785602, 10, 9587968, 3710488188, 3653193216, 24064, 1638400, 2382364784, 52736, 37206, 788529208, 196214784, 22528, 2449535232, 5002067, 1707802868, 117491712, 10035712, 9109736, 2046820580, 3646111964, 10513228, 2264924387, 0, 39936, 2, 2634036858, 1929379840, 10963968, 4261412924, 4100975772, 1040187530, 1258301202, 272, 0, 1041, 0, 0, 160, 5, 194, 6, 74, 7, 187, 12, 10, 19, 209, 22, 202, 30, 235, 32, 191, 34, 186, 38, 133, 45, 163, 46, 116, 48, 242, 52, 221, 59, 30, 13, 222, 14, 184, 15, 196, 20, 215, 21, 190, 24, 27, 25, 136, 28, 87, 35, 130, 40, 244, 47, 171, 49, 254, 54, 109, 55, 98, 57, 2, 63, 178, 69, 22, 77, 109, 83, 153, 89, 164, 97, 90, 103, 34, 104, 160, 105, 216, 106, 64, 107, 45, 112, 135, 113, 193, 117, 211, 121, 19, 124, 60, 130, 60, 131, 158, 133, 103, 141, 121, 145, 192, 156, 232, 159, 225, 161, 18, 165, 162, 176, 180, 189, 217, 195, 67, 201, 150, 202, 167, 205, 147, 209, 87, 212, 200, 213, 93, 223, 10, 225, 247, 239, 92, 250, 175, 253, 198, 74, 203, 76, 55, 79, 38, 90, 181, 94, 114, 95, 41, 101, 244, 102, 60, 108, 156, 111, 30, 115, 235, 118, 83, 125, 236, 126, 12, 128, 36, 136, 42, 140, 141, 143, 109, 144, 112, 147, 48, 150, 133, 153, 161, 154, 181, 155, 156),
   (2728591360, 11688437, 0, 50944, 2450194910, 5539328, 3367442785, 3156153399, 65571, 336534016, 2098130432, 1677726976, 402689020, 184574437, 3707776619, 2527592461, 1811993344, 2535063732, 11248366, 3386987253, 32609, 3942691072, 14834, 2685796352, 28658, 3187681792, 851422645, 3640673792, 474564608, 44800, 8572986, 2097389, 3194015784, 58025, 5557513, 2113929216, 1677739776, 3932684288, 889231872, 8182441, 2706833408, 184551220, 1543504095, 3774873600, 6470476, 11206719, 318767159, 3019898880, 62218, 2297763, 8079360, 917585, 11337728, 100721580, 31744, 301989888, 9633792, 13172841, 637544704, 11992832, 2785025689, 3825209546, 0, 2849139383, 114, 98, 273, 0, 113, 10223616, 2667577344, 2176304696, 2046830193, 2971271368, 0, 2332033125, 1620885481, 22713, 1744830553, 4026531840, 2885741378, 3300065375, 551092244, 6822067, 471531610, 1861656180, 1728053248, 469809791, 2595881061, 2231397632, 2843828822, 738197504, 24320, 0, 63, 0, 3875536896, 3841196032, 352321765, 1459657728, 2312268256, 49408, 6559, 2818899968, 10334478, 1168507083, 0, 3342401536, 3503882240, 3070272990, 72, 3422552319, 0, 241565756, 1117388836, 11776300, 8399293, 33760, 3019901696, 3523215503, 3858759680, 4211081261, 2158328064, 285234743, 11599872, 902, 15616, 402653184, 3274833920, 5195003, 2244167936, 0, 272, 0, 1041, 0, 0, 143, 6, 223, 7, 169, 11, 110, 13, 158, 17, 107, 23, 178, 26, 72, 46, 39, 57, 98, 58, 246, 64, 138, 65, 194, 68, 98, 69, 215, 76, 140, 86, 80, 91, 58, 93, 136, 95, 106, 100, 67, 111, 15, 115, 212, 120, 64, 126, 119, 132, 93, 134, 165, 143, 171, 144, 230, 149, 67, 151, 211, 160, 107, 172, 66, 176, 245, 184, 66, 189, 244, 192, 172, 199, 144, 208, 46, 209, 94, 222, 49, 229, 142, 231, 93, 235, 164, 245, 117, 246, 133, 16, 54, 19, 59, 20, 162, 24, 156, 29, 80, 33, 211, 36, 6, 38, 156, 39, 194, 49, 65, 50, 144, 56, 43, 59, 121, 63, 55),
   (113, 10223616, 2667577344, 2176304696, 2046830193, 2971271368, 0, 2332033125, 1620885481, 22713, 1744830553, 4026531840, 2885741378, 3300065375, 551092244, 6822067, 471531610, 1861656180, 1728053248, 469809791, 2595881061, 2231397632, 2843828822, 738197504, 24320, 0, 63, 0, 3875536896, 3841196032, 352321765, 1459657728, 2312268256, 49408, 6559, 2818899968, 10334478, 1168507083, 0, 3342401536, 3503882240, 3070272990, 72, 3422552319, 0, 241565756, 1117388836, 11776300, 8399293, 33760, 3019901696, 3523215503, 3858759680, 4211081261, 2158328064, 285234743, 11599872, 902, 15616, 402653184, 3274833920, 5195003, 2244167936, 0, 272, 0, 1041, 0, 0, 143, 6, 223, 7, 169, 11, 110, 13, 158, 17, 107, 23, 178, 26, 72, 46, 39, 57, 98, 58, 246, 64, 138, 65, 194, 68, 98, 69, 215, 76, 140, 86, 80, 91, 58, 93, 136, 95, 106, 100, 67, 111, 15, 115, 212, 120, 64, 126, 119, 132, 93, 134, 165, 143, 171, 144, 230, 149, 67, 151, 211, 160, 107, 172, 66, 176, 245, 184, 66, 189, 244, 192, 172, 199, 144, 208, 46, 209, 94, 222, 49, 229, 142, 231, 93, 235, 164, 245, 117, 246, 133, 16, 54, 19, 59, 20, 162, 24, 156, 29, 80, 33, 211, 36, 6, 38, 156, 39, 194, 49, 65, 50, 144, 56, 43, 59, 121, 63, 55, 67, 54, 72, 124, 75, 177, 81, 99, 82, 12, 83, 8, 84, 85, 85, 230, 92, 101, 94, 117, 98, 229, 101, 154, 102, 175, 103, 112, 109, 82, 110, 165, 112, 56, 114, 173, 117, 42, 119, 254, 121, 33, 129, 62, 133, 68, 135, 56, 137, 108, 138, 17, 154, 189, 155, 137, 157, 47, 162, 88, 166, 240, 167, 54, 170, 167, 183, 111),
