  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (1232535775, 1040187541, 1170407505, 16297570, 1509985552, 495636480, 421265566, 3209143296, 2017394688, 20170, 3466304000, 3995572303, 2919235584, 840332032, 269353873, 5859974, 2248146944, 12638720, 3137339442, 2735341754, 719903757, 3735607, 11425285, 117474352, 14782801, 11464704, 3506438391, 2046830336, 1258291283, 16659673, 7609857, 1342198273, 3551001527, 3875583726, 797081344, 2399141931, 3717171712, 1047462074, 2725052549, 227606528, 14024730, 2165253, 8517005, 2063606296, 10661376, 7254295, 15887489, 117, 2181038823, 4653104, 1225195696, 3154362, 12636564, 4239520256, 4215928, 57753984, 3270377472, 1861044, 3846701199, 7645506, 2705391616, 3358239793, 110, 3815833662, 96, 94, 289, 0, 3724566666, 2564882674, 520114432, 100724224, 385820519, 1911875509, 771763658, 1426063614, 15592, 3614976, 13865869, 1630460, 3498904582, 11172626, 532676618, 1966124, 0, 4043505770, 3283712, 2936320, 62464, 11439781, 50416, 12583032, 1946193155, 2178154608, 9536719, 2939277568, 7239499, 3707798268, 1466477, 15744803, 479744, 2162512963, 3291182987, 1891672439, 16593, 358998784, 1677774663, 1301150868, 11090567, 16556800, 402700288, 7440397, 2197848832, 4203158528, 4118628608, 256, 1211564229, 47892, 3709796403, 3640679982, 234895575, 3942645783, 2031659776, 218, 2583756032, 2059491328, 318767121, 1319589439, 66, 13606400, 9381, 2432696320, 205, 183, 206, 182, 288, 0, 2065, 0, 7, 99, 9, 40, 11, 240, 18, 204, 20, 12, 21, 73, 22, 216, 29, 30, 30, 53, 31, 115, 40, 213, 48, 101, 50, 84, 59, 36, 61, 241, 62, 58, 70, 142, 76, 129, 80, 27, 84, 150, 85, 115, 88, 216, 90, 217, 94, 131, 95, 210, 96, 254, 104, 189, 106, 208, 107, 131, 109, 25, 114, 151, 116, 103, 119, 90, 120, 165, 122, 138, 123, 159, 0, 212, 1, 89, 14, 178, 15, 18, 16, 166, 23, 250, 25, 171, 26, 110, 27, 204, 32, 128, 33, 40, 34, 132, 35, 190, 36, 237, 37, 49, 38, 92, 39, 59, 41, 117, 43, 225, 44, 10, 49, 74, 53, 39),
   (3724566666, 2564882674, 520114432, 100724224, 385820519, 1911875509, 771763658, 1426063614, 15592, 3614976, 13865869, 1630460, 3498904582, 11172626, 532676618, 1966124, 0, 4043505770, 3283712, 2936320, 62464, 11439781, 50416, 12583032, 1946193155, 2178154608, 9536719, 2939277568, 7239499, 3707798268, 1466477, 15744803, 479744, 2162512963, 3291182987, 1891672439, 16593, 358998784, 1677774663, 1301150868, 11090567, 16556800, 402700288, 7440397, 2197848832, 4203158528, 4118628608, 256, 1211564229, 47892, 3709796403, 3640679982, 234895575, 3942645783, 2031659776, 218, 2583756032, 2059491328, 318767121, 1319589439, 66, 13606400, 9381, 2432696320, 205, 183, 206, 182, 288, 0, 2065, 0, 7, 99, 9, 40, 11, 240, 18, 204, 20, 12, 21, 73, 22, 216, 29, 30, 30, 53, 31, 115, 40, 213, 48, 101, 50, 84, 59, 36, 61, 241, 62, 58, 70, 142, 76, 129, 80, 27, 84, 150, 85, 115, 88, 216, 90, 217, 94, 131, 95, 210, 96, 254, 104, 189, 106, 208, 107, 131, 109, 25, 114, 151, 116, 103, 119, 90, 120, 165, 122, 138, 123, 159, 0, 212, 1, 89, 14, 178, 15, 18, 16, 166, 23, 250, 25, 171, 26, 110, 27, 204, 32, 128, 33, 40, 34, 132, 35, 190, 36, 237, 37, 49, 38, 92, 39, 59, 41, 117, 43, 225, 44, 10, 49, 74, 53, 39, 54, 111, 55, 101, 56, 212, 57, 83, 60, 196, 65, 80, 67, 4, 71, 43, 74, 221, 75, 171, 77, 220, 78, 188, 79, 133, 82, 232, 83, 62, 87, 102, 89, 72, 91, 60, 93, 202, 97, 169, 98, 47, 99, 174, 100, 72, 101, 232, 105, 120, 108, 109, 111, 52, 112, 181, 113, 19, 115, 63, 117, 135, 118, 227, 121, 179, 126, 78),
   (658245588, 838877731, 2330787846, 9602304, 132177756, 10887825, 2085200801, 8885504, 4287483450, 8713216, 3277055, 2998734076, 3416680569, 201358669, 788551312, 1426104530, 15470929, 1493208832, 1107337503, 1660978176, 624822883, 2145779815, 1803812864, 1268592640, 1684733952, 2585714173, 3022643955, 922764414, 949289061, 4261413120, 4151228664, 3422552125, 2370378678, 3691013488, 41, 0, 26268, 1613516499, 239914413, 330457, 3897884895, 3791650859, 3395623669, 3246063947, 9634002, 3649275648, 15022080, 11356553, 964172203, 2348830088, 3607101562, 3338839350, 961661400, 969381784, 5899870, 110, 16071, 13828675, 29716, 1308622888, 1131252003, 3254809088, 10061568, 10748023, 91, 17, 273, 0, 6226043, 11797910, 1741158400, 2449473536, 3067395840, 2330132480, 3875569664, 6573439, 35831689, 10682131, 48849, 2115108864, 12800, 553656832, 3808487198, 302036938, 836208503, 458799, 1204682885, 2717958413, 6881482, 2536834638, 11096064, 306642967, 6563840, 3724569052, 1550955561, 3044066825, 50230, 3808467968, 989855848, 587212288, 2657038, 16195679, 3600237568, 906009623, 13556736, 3150037205, 12255232, 3259061504, 4275817430, 687881494, 3172242651, 2995998695, 12642799, 104838775, 1344984890, 225181777, 3674603520, 1123830283, 3414619095, 2835392307, 2204215808, 1403553024, 8772710, 0, 2768245003, 6509605, 1996508791, 2741567574, 3431555840, 1023541501, 3472906416, 2916614213, 30, 59, 33, 0, 28549200, 0, 28505408, 0, 32, 0, 2064, 0, 0, 14, 4, 13, 7, 87, 11, 135, 13, 214, 15, 173, 16, 127, 17, 200, 25, 170, 28, 46, 34, 90, 36, 56, 42, 15, 43, 152, 45, 93, 46, 106, 47, 165, 48, 30, 53, 189, 55, 90, 56, 185, 57, 66, 60, 57, 63, 96, 66, 189, 69, 233, 72, 11, 75, 198, 77, 92, 79, 246, 83, 61, 84, 187, 88, 97, 101, 127, 102, 234, 104, 187, 105, 128, 108, 17, 109, 120, 110, 175, 113, 186, 119, 12, 120, 255, 125, 26, 126, 212, 131, 229, 132, 77, 135, 161, 136, 138, 139, 48, 140, 61, 142, 207, 143, 11, 144, 112, 151, 175, 155, 199),
   (6226043, 11797910, 1741158400, 2449473536, 3067395840, 2330132480, 3875569664, 6573439, 35831689, 10682131, 48849, 2115108864, 12800, 553656832, 3808487198, 302036938, 836208503, 458799, 1204682885, 2717958413, 6881482, 2536834638, 11096064, 306642967, 6563840, 3724569052, 1550955561, 3044066825, 50230, 3808467968, 989855848, 587212288, 2657038, 16195679, 3600237568, 906009623, 13556736, 3150037205, 12255232, 3259061504, 4275817430, 687881494, 3172242651, 2995998695, 12642799, 104838775, 1344984890, 225181777, 3674603520, 1123830283, 3414619095, 2835392307, 2204215808, 1403553024, 8772710, 0, 2768245003, 6509605, 1996508791, 2741567574, 3431555840, 1023541501, 3472906416, 2916614213, 30, 59, 33, 0, 28549200, 0, 28505408, 0, 32, 0, 2064, 0, 0, 14, 4, 13, 7, 87, 11, 135, 13, 214, 15, 173, 16, 127, 17, 200, 25, 170, 28, 46, 34, 90, 36, 56, 42, 15, 43, 152, 45, 93, 46, 106, 47, 165, 48, 30, 53, 189, 55, 90, 56, 185, 57, 66, 60, 57, 63, 96, 66, 189, 69, 233, 72, 11, 75, 198, 77, 92, 79, 246, 83, 61, 84, 187, 88, 97, 101, 127, 102, 234, 104, 187, 105, 128, 108, 17, 109, 120, 110, 175, 113, 186, 119, 12, 120, 255, 125, 26, 126, 212, 131, 229, 132, 77, 135, 161, 136, 138, 139, 48, 140, 61, 142, 207, 143, 11, 144, 112, 151, 175, 155, 199, 158, 190, 160, 94, 162, 243, 1, 204, 2, 74, 6, 17, 8, 9, 10, 26, 12, 223, 18, 189, 19, 117, 20, 93, 22, 62, 24, 234, 26, 92, 27, 142, 29, 100, 30, 155, 31, 136, 33, 157, 35, 240, 37, 40, 38, 107, 41, 107, 44, 46, 50, 117, 51, 33, 61, 15, 71, 168, 73, 99, 74, 219, 76, 146, 80, 107, 85, 231),
   (939065412, 3623881989, 44782, 2231369728, 1409089658, 1236540092, 3053453570, 458752, 75, 3600497179, 51200, 366674048, 13369212, 4170383528, 220, 3300081408, 1824587814, 184561651, 537590, 11796514, 1663107216, 64, 1150269440, 7995392, 4022279680, 1803666176, 1808138333, 26624, 3411087857, 3837329573, 1744893440, 2394060800, 2181234688, 2901137070, 10223616, 6951306, 1009385669, 161450496, 3944704, 6558461, 2248170752, 9080661, 924301, 4150853656, 4706372, 51555, 2986377111, 10842880, 87786240, 2824376064, 1142784, 3010066887, 3735770, 3389060188, 172, 570459246, 3737024000, 906000325, 2472926, 439501880, 3973579008, 3748669952, 3661804544, 3735634, 87, 172, 273, 0, 12648599, 10364672, 1509319168, 0, 3469640697, 2045444096, 4197670270, 3682533376, 2656436224, 12698880, 754980540, 1027080314, 1711288643, 4250581849, 500646, 3544981248, 1855293696, 2240933888, 385940914, 1223426060, 3311665325, 991084544, 16318503, 1382757709, 2351038464, 721044, 1342211840, 221875607, 3036739328, 43397, 771752143, 2584883712, 3979369, 430926984, 8405406, 29612, 1253376, 2952419782, 2439380992, 520904960, 147718317, 3695933703, 2537277952, 430571693, 1533110199, 2734729006, 16802304, 4160794624, 1280, 3422561166, 96, 7471188, 4231282334, 2582272, 940507182, 118, 5898423, 449548619, 2576853090, 2421444234, 1459671401, 1925185703, 2838537472, 553648128, 178, 246, 33, 0, 28489968, 0, 28597536, 0, 32, 0, 2064, 0, 0, 117, 4, 1, 5, 154, 6, 33, 7, 187, 8, 73, 12, 236, 19, 116, 22, 150, 27, 179, 29, 249, 30, 187, 32, 129, 34, 182, 38, 54, 39, 126, 41, 41, 45, 24, 46, 63, 48, 127, 51, 3, 52, 184, 59, 231, 60, 48, 2, 90, 9, 207, 13, 215, 14, 193, 15, 149, 16, 228, 18, 17, 20, 221, 21, 68, 24, 20, 25, 223, 28, 220, 31, 179, 35, 148, 40, 163, 42, 172, 47, 213, 49, 30, 54, 14, 55, 171, 56, 125, 57, 153, 63, 147, 64, 95, 68, 170, 69, 250, 77, 80, 83, 107, 89, 100, 92, 23, 96, 15, 97, 224),
   (12648599, 10364672, 1509319168, 0, 3469640697, 2045444096, 4197670270, 3682533376, 2656436224, 12698880, 754980540, 1027080314, 1711288643, 4250581849, 500646, 3544981248, 1855293696, 2240933888, 385940914, 1223426060, 3311665325, 991084544, 16318503, 1382757709, 2351038464, 721044, 1342211840, 221875607, 3036739328, 43397, 771752143, 2584883712, 3979369, 430926984, 8405406, 29612, 1253376, 2952419782, 2439380992, 520904960, 147718317, 3695933703, 2537277952, 430571693, 1533110199, 2734729006, 16802304, 4160794624, 1280, 3422561166, 96, 7471188, 4231282334, 2582272, 940507182, 118, 5898423, 449548619, 2576853090, 2421444234, 1459671401, 1925185703, 2838537472, 553648128, 178, 246, 33, 0, 28489968, 0, 28597536, 0, 32, 0, 2064, 0, 0, 117, 4, 1, 5, 154, 6, 33, 7, 187, 8, 73, 12, 236, 19, 116, 22, 150, 27, 179, 29, 249, 30, 187, 32, 129, 34, 182, 38, 54, 39, 126, 41, 41, 45, 24, 46, 63, 48, 127, 51, 3, 52, 184, 59, 231, 60, 48, 2, 90, 9, 207, 13, 215, 14, 193, 15, 149, 16, 228, 18, 17, 20, 221, 21, 68, 24, 20, 25, 223, 28, 220, 31, 179, 35, 148, 40, 163, 42, 172, 47, 213, 49, 30, 54, 14, 55, 171, 56, 125, 57, 153, 63, 147, 64, 95, 68, 170, 69, 250, 77, 80, 83, 107, 89, 100, 92, 23, 96, 15, 97, 224, 103, 130, 104, 100, 105, 99, 106, 144, 107, 252, 112, 4, 113, 155, 116, 56, 117, 170, 121, 221, 123, 117, 124, 248, 130, 176, 131, 156, 133, 169, 134, 81, 141, 56, 145, 228, 156, 106, 159, 183, 161, 217, 165, 12, 167, 221, 176, 135, 178, 240, 179, 199, 189, 85, 195, 154, 199, 226, 201, 56, 202, 237, 205, 123, 209, 114, 212, 149),
   (5357056, 5785600, 23062, 129389518, 3080410, 3004694537, 1986461816, 16376264, 3724605440, 3376218242, 2693923008, 4026531840, 1006633040, 12738304, 9329303, 3176173056, 82051323, 2770589736, 251709696, 36831244, 4254887936, 687911424, 367616, 356618, 822090266, 3506488667, 2399169039, 1417347085, 741867520, 1418068102, 1090519292, 1973849856, 1246484807, 1933050880, 3367901286, 2153941475, 8100909, 32000, 2856845325, 463579633, 1930035327, 37630, 3833004097, 1267955143, 3826874246, 1946489573, 1177354240, 4110418135, 2713617922, 2332033119, 61827, 16082688, 646627282, 2322, 1090582257, 4278190212, 4035639400, 2532651996, 965798400, 679567616, 3271620151, 3154159788, 4057078441, 2743663982, 61, 99, 273, 0, 50122, 600834301, 3212968191, 3772054990, 788529347, 3292662923, 4244644323, 1853682901, 205717504, 685514205, 1, 1863898670, 4238483888, 2203018752, 238288927, 3929555, 117440720, 3476975984, 15019776, 112132158, 4251189331, 3771839050, 42502, 3729620823, 15934486, 28595456, 816582511, 4954, 3142620901, 4212663497, 10454016, 2650854814, 526712832, 9568325, 1113672, 445251584, 4173725888, 416076430, 1108018, 16449582, 4228192968, 3931177060, 3489661130, 3711917784, 3933110016, 3729582336, 2699964630, 604035768, 3472907992, 3775752083, 2556056, 1959798435, 12320925, 2239673218, 1929424827, 3355490453, 1728056320, 441, 988409842, 2067160622, 939559913, 4033216643, 2553282560, 3662843136, 143, 201, 33, 0, 28505408, 0, 28422720, 0, 32, 0, 2064, 0, 4, 77, 7, 16, 10, 13, 12, 99, 18, 210, 19, 171, 25, 135, 38, 69, 40, 144, 42, 42, 49, 217, 58, 103, 61, 228, 63, 217, 64, 62, 65, 107, 69, 13, 75, 37, 76, 224, 80, 128, 82, 84, 0, 222, 1, 140, 2, 242, 3, 197, 5, 145, 9, 61, 13, 202, 14, 144, 15, 173, 17, 83, 20, 116, 22, 27, 23, 70, 24, 22, 26, 30, 30, 95, 31, 29, 35, 229, 36, 178, 37, 15, 39, 17, 43, 19, 45, 186, 46, 30, 47, 26, 48, 238, 50, 38, 52, 152, 54, 50, 55, 123, 57, 108, 60, 151, 66, 125, 72, 27, 74, 71),
   (50122, 600834301, 3212968191, 3772054990, 788529347, 3292662923, 4244644323, 1853682901, 205717504, 685514205, 1, 1863898670, 4238483888, 2203018752, 238288927, 3929555, 117440720, 3476975984, 15019776, 112132158, 4251189331, 3771839050, 42502, 3729620823, 15934486, 28595456, 816582511, 4954, 3142620901, 4212663497, 10454016, 2650854814, 526712832, 9568325, 1113672, 445251584, 4173725888, 416076430, 1108018, 16449582, 4228192968, 3931177060, 3489661130, 3711917784, 3933110016, 3729582336, 2699964630, 604035768, 3472907992, 3775752083, 2556056, 1959798435, 12320925, 2239673218, 1929424827, 3355490453, 1728056320, 441, 988409842, 2067160622, 939559913, 4033216643, 2553282560, 3662843136, 143, 201, 33, 0, 28505408, 0, 28422720, 0, 32, 0, 2064, 0, 4, 77, 7, 16, 10, 13, 12, 99, 18, 210, 19, 171, 25, 135, 38, 69, 40, 144, 42, 42, 49, 217, 58, 103, 61, 228, 63, 217, 64, 62, 65, 107, 69, 13, 75, 37, 76, 224, 80, 128, 82, 84, 0, 222, 1, 140, 2, 242, 3, 197, 5, 145, 9, 61, 13, 202, 14, 144, 15, 173, 17, 83, 20, 116, 22, 27, 23, 70, 24, 22, 26, 30, 30, 95, 31, 29, 35, 229, 36, 178, 37, 15, 39, 17, 43, 19, 45, 186, 46, 30, 47, 26, 48, 238, 50, 38, 52, 152, 54, 50, 55, 123, 57, 108, 60, 151, 66, 125, 72, 27, 74, 71, 77, 217, 78, 188, 81, 113, 85, 238, 91, 11, 98, 86, 99, 138, 100, 70, 101, 253, 102, 203, 104, 51, 105, 93, 107, 201, 113, 112, 115, 169, 116, 45, 118, 85, 124, 248, 128, 82, 129, 170, 131, 112, 132, 26, 133, 171, 134, 178, 136, 59, 137, 217, 139, 90, 140, 88, 154, 10, 155, 124, 159, 117, 160, 94, 161, 211, 163, 61),
   (3699535360, 1875989760, 771788071, 3753836675, 0, 2585724247, 1073747279, 4788855, 2578311168, 1710250005, 2893217792, 4056723456, 213, 3693477489, 376461056, 3405070592, 1293012012, 15110, 201, 24203520, 1785086674, 4110286885, 4254801920, 4653056, 3797743787, 2957586858, 2438674845, 629728701, 1006617600, 3976220488, 3577675803, 1154220069, 1140914245, 560044903, 2432696450, 2223199599, 3535088819, 21867, 8150784, 1221951488, 3888973757, 44169, 2560950516, 3054939136, 61, 4047715, 268473663, 1559845083, 1558052901, 1157649182, 46080, 10879087, 3526690547, 2483039715, 2785036544, 1973028017, 3624727998, 717458401, 1191182538, 2975822336, 1789185662, 3321897865, 1723945616, 1876073078, 66, 91, 273, 0, 64454, 3913809920, 2569736295, 1543535353, 3670212608, 2484994079, 2528837860, 56631, 3914858496, 1728069012, 1039728895, 1351453403, 650759707, 278793330, 251723848, 1661003008, 3128226901, 3355443372, 1006576142, 2596153130, 1639808171, 532289555, 1124073472, 556439213, 1498274, 3172204, 1672872028, 1487080852, 8626432, 1302042306, 151045120, 30108, 3782883269, 3036706892, 7274496, 3687388672, 1328773120, 2655684835, 4183777879, 13278720, 2142390389, 2992629504, 358495277, 1677745152, 1908895260, 1733886068, 233, 0, 4214780160, 1493175296, 2248147107, 167793152, 4128988, 3691026990, 3993014784, 2412990704, 8388608, 4093694720, 1734444, 0, 38075, 7143424, 13508417, 1778412271, 161, 74, 49, 0, 28428192, 0, 28430848, 0, 171, 80, 172, 80, 48, 0, 2064, 0, 3, 238, 5, 250, 6, 161, 8, 98, 12, 232, 14, 134, 16, 115, 18, 231, 20, 225, 21, 6, 23, 39, 24, 220, 25, 43, 30, 80, 35, 62, 36, 29, 37, 71, 39, 156, 42, 178, 43, 76, 46, 236, 48, 21, 62, 135, 67, 215, 76, 31, 77, 213, 78, 59, 81, 161, 83, 94, 87, 12, 89, 192, 99, 36, 100, 40, 103, 250, 107, 230, 112, 65, 124, 23, 127, 222, 128, 208, 131, 21, 134, 196, 135, 48, 137, 229, 138, 36, 141, 226, 144, 156, 147, 188, 149, 2, 159, 11, 1, 139, 2, 187, 9, 106, 13, 254, 15, 8),
   (64454, 3913809920, 2569736295, 1543535353, 3670212608, 2484994079, 2528837860, 56631, 3914858496, 1728069012, 1039728895, 1351453403, 650759707, 278793330, 251723848, 1661003008, 3128226901, 3355443372, 1006576142, 2596153130, 1639808171, 532289555, 1124073472, 556439213, 1498274, 3172204, 1672872028, 1487080852, 8626432, 1302042306, 151045120, 30108, 3782883269, 3036706892, 7274496, 3687388672, 1328773120, 2655684835, 4183777879, 13278720, 2142390389, 2992629504, 358495277, 1677745152, 1908895260, 1733886068, 233, 0, 4214780160, 1493175296, 2248147107, 167793152, 4128988, 3691026990, 3993014784, 2412990704, 8388608, 4093694720, 1734444, 0, 38075, 7143424, 13508417, 1778412271, 161, 74, 49, 0, 28428192, 0, 28430848, 0, 171, 80, 172, 80, 48, 0, 2064, 0, 3, 238, 5, 250, 6, 161, 8, 98, 12, 232, 14, 134, 16, 115, 18, 231, 20, 225, 21, 6, 23, 39, 24, 220, 25, 43, 30, 80, 35, 62, 36, 29, 37, 71, 39, 156, 42, 178, 43, 76, 46, 236, 48, 21, 62, 135, 67, 215, 76, 31, 77, 213, 78, 59, 81, 161, 83, 94, 87, 12, 89, 192, 99, 36, 100, 40, 103, 250, 107, 230, 112, 65, 124, 23, 127, 222, 128, 208, 131, 21, 134, 196, 135, 48, 137, 229, 138, 36, 141, 226, 144, 156, 147, 188, 149, 2, 159, 11, 1, 139, 2, 187, 9, 106, 13, 254, 15, 8, 17, 252, 19, 127, 22, 186, 27, 82, 32, 103, 33, 119, 34, 232, 40, 188, 44, 88, 45, 63, 47, 235, 53, 254, 54, 186, 56, 78, 58, 174, 60, 173, 61, 68, 63, 43, 64, 14, 65, 6, 68, 247, 70, 41, 72, 89, 79, 26, 80, 144, 82, 206, 84, 81, 88, 61, 90, 1, 91, 205, 93, 22, 94, 27, 101, 37, 108, 116),
   (2164309760, 4020306126, 73073, 9062777, 3016006292, 1900544, 151048195, 2650854400, 4248547224, 2658439, 3886552560, 5767377, 150995039, 2519100672, 338610832, 8380140, 4124901376, 3791650852, 2281745787, 7361894, 2818621300, 821035193, 1962940160, 451876352, 1441792, 1647640576, 788544932, 1157627904, 677054058, 8531, 12060627, 806126483, 2181038080, 3459373044, 1493172276, 3154172672, 243869, 2513124015, 15615744, 4110434025, 3782410333, 13250815, 2237464608, 1034909492, 14204594, 637570304, 1247369949, 13898102, 123339008, 358875325, 5329152, 1104150528, 9674576, 3832872960, 1642940594, 132, 3540011546, 1683292375, 1962948577, 2315256000, 1222423139, 2855338236, 1956430848, 1363006049, 77, 221, 273, 0, 1308689759, 4110417961, 1895860980, 2799940843, 406986526, 486539382, 1985675431, 7902003, 1191247582, 2013297408, 417189376, 51200, 11207490, 145, 7602183, 1284591416, 4460848, 2298482292, 1337711001, 2756069983, 1442840576, 3746954988, 9032411, 1626112, 2966749222, 3296038219, 10977792, 3254779904, 1427505265, 4127218944, 655547125, 2001330847, 1516696064, 1358996736, 3103784960, 3963617334, 2365587678, 1529938026, 7848819, 2197831349, 116680960, 7208979, 1770323968, 22, 2423824640, 1979173527, 2031000120, 1275122872, 4188926464, 4320934, 2483070029, 31488, 1048699, 132663684, 3650061521, 989872798, 1591132662, 1656252663, 4031055526, 4043326859, 3134390286, 2300290642, 2382375338, 13191928, 21, 244, 49, 0, 28502752, 0, 28463232, 0, 25, 219, 26, 16, 48, 0, 2064, 0, 2, 252, 3, 161, 4, 83, 6, 10, 11, 67, 12, 112, 13, 95, 14, 174, 15, 136, 19, 76, 20, 244, 26, 124, 29, 100, 39, 201, 41, 15, 43, 78, 44, 76, 46, 191, 47, 153, 48, 82, 54, 211, 61, 136, 62, 88, 77, 210, 80, 116, 81, 101, 89, 159, 91, 165, 95, 9, 97, 26, 98, 252, 103, 181, 111, 85, 114, 237, 115, 244, 117, 83, 119, 1, 120, 22, 121, 114, 124, 1, 125, 12, 126, 92, 128, 152, 131, 41, 132, 65, 133, 193, 0, 111, 5, 208, 7, 112, 8, 72, 9, 160, 10, 238, 17, 69, 18, 103),
   (1308689759, 4110417961, 1895860980, 2799940843, 406986526, 486539382, 1985675431, 7902003, 1191247582, 2013297408, 417189376, 51200, 11207490, 145, 7602183, 1284591416, 4460848, 2298482292, 1337711001, 2756069983, 1442840576, 3746954988, 9032411, 1626112, 2966749222, 3296038219, 10977792, 3254779904, 1427505265, 4127218944, 655547125, 2001330847, 1516696064, 1358996736, 3103784960, 3963617334, 2365587678, 1529938026, 7848819, 2197831349, 116680960, 7208979, 1770323968, 22, 2423824640, 1979173527, 2031000120, 1275122872, 4188926464, 4320934, 2483070029, 31488, 1048699, 132663684, 3650061521, 989872798, 1591132662, 1656252663, 4031055526, 4043326859, 3134390286, 2300290642, 2382375338, 13191928, 21, 244, 49, 0, 28502752, 0, 28463232, 0, 25, 219, 26, 16, 48, 0, 2064, 0, 2, 252, 3, 161, 4, 83, 6, 10, 11, 67, 12, 112, 13, 95, 14, 174, 15, 136, 19, 76, 20, 244, 26, 124, 29, 100, 39, 201, 41, 15, 43, 78, 44, 76, 46, 191, 47, 153, 48, 82, 54, 211, 61, 136, 62, 88, 77, 210, 80, 116, 81, 101, 89, 159, 91, 165, 95, 9, 97, 26, 98, 252, 103, 181, 111, 85, 114, 237, 115, 244, 117, 83, 119, 1, 120, 22, 121, 114, 124, 1, 125, 12, 126, 92, 128, 152, 131, 41, 132, 65, 133, 193, 0, 111, 5, 208, 7, 112, 8, 72, 9, 160, 10, 238, 17, 69, 18, 103, 23, 254, 24, 149, 31, 190, 32, 248, 33, 18, 35, 92, 37, 137, 42, 74, 45, 208, 50, 117, 51, 151, 52, 174, 55, 30, 57, 47, 58, 68, 59, 191, 67, 196, 68, 108, 69, 37, 71, 10, 72, 35, 73, 218, 74, 158, 75, 184, 82, 105, 86, 237, 87, 149, 90, 233, 93, 175, 101, 15, 102, 248, 106, 233, 107, 167, 108, 197),
   (5439501, 2526937121, 3395815, 570432000, 787712, 13, 3155407635, 2432696362, 3187605504, 3405774848, 3396403305, 840433889, 2201899520, 3980129803, 118673537, 896460799, 3751173740, 3189374976, 3693715535, 1224763874, 4288027, 426035923, 1834960, 521535488, 327933, 10332928, 3810676440, 3439329280, 738205952, 7405568, 2919292795, 1020850440, 4718607, 1119285248, 28194592, 2597721856, 40539, 14024704, 1607598301, 55552, 3128664382, 4118786468, 860618752, 27904, 117496000, 10990488, 783941795, 3942656000, 11403219, 1179661, 1690994409, 3559309470, 514029937, 3629384792, 0, 31488, 76, 1459645029, 905969664, 128822016, 293853170, 1511787457, 2617270127, 754978402, 73, 3, 273, 0, 612630675, 2681951945, 4100063413, 2432744448, 160126751, 7736576, 104780226, 2852887299, 2787573913, 370831872, 3034201344, 3192590080, 2772618555, 763237360, 3674241032, 4217307250, 2281724416, 688367942, 7289576, 737323320, 30534, 2348859648, 5206050, 288696576, 2784, 1627405312, 439256969, 3603334912, 2804309528, 2818620529, 7894466, 2415525960, 2859011109, 57598, 14524726, 2098003968, 3977623040, 2623733760, 1811949056, 8311281, 654835712, 285239390, 661979377, 3154116796, 8236519, 2010579159, 3405816893, 452984832, 63571, 2456358730, 9241054, 8585268, 530317312, 721435884, 2042012928, 3215411968, 1835008, 14041959, 3931129856, 12693760, 3372224476, 805330148, 13467648, 47776921, 182, 138, 49, 0, 28430848, 0, 28522832, 0, 189, 118, 190, 32, 48, 0, 2064, 0, 9, 186, 16, 112, 18, 66, 19, 124, 20, 191, 22, 110, 25, 208, 33, 16, 34, 134, 35, 19, 37, 110, 41, 40, 42, 46, 43, 81, 45, 51, 46, 81, 47, 118, 48, 30, 50, 25, 53, 119, 57, 154, 58, 131, 66, 98, 69, 165, 73, 233, 74, 215, 75, 236, 77, 255, 78, 19, 79, 163, 80, 134, 0, 141, 3, 14, 4, 220, 5, 227, 8, 233, 10, 220, 11, 244, 12, 10, 23, 119, 30, 166, 32, 177, 36, 57, 40, 116, 51, 140, 54, 17, 55, 153, 56, 220, 59, 137, 62, 240, 63, 167, 64, 24, 67, 58, 72, 8),
