  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (  238,   198,   104,   195,   156,    70,    95,   181,   199,    79,    78,    67,     0,    90,    75,    43,    35,   148,     0,   179,    50,   245,   133,   156,    66,   109,    49,   154,    66,   100,   231,    47,   141,    21,    40,     9,    13,   225,   116,    93,   145,   155,   247,   214,     8,   158,     0,    90,    50,   162,    59,   190,   129,    73,   137,    88,    60,   107,   170,     0,     0,   163,    59,   104,    46,    97,   135,    95,     0,    87,   177,    85,    15,    52,   204,   155,   237,    63,   102,    72,   176,   140,   227,    53,     0,   151,    46,   177,    27,   181,   115,    25,   138,   123,    57,    16,   190,    36,   213,    58,    99,   106,    65,   153,   209,   196,   146,   253,   147,   168,    69,     2,   136,   161,   254,   141,   161,    27,   224,     0,   219,     0,   213,   103,    97,    60,     0,     0),
   (  190,    51,   121,   168,   246,     3,    21,   154,   139,     0,   205,   234,    90,     0,    87,     0,   142,   204,    58,   172,   121,   183,    67,   252,    82,   158,   239,   177,   119,    74,   188,   158,   139,     0,    76,    91,   211,   173,   240,    13,    70,   182,   195,     0,    98,   121,     5,   117,   134,   159,   143,    73,    69,    61,    25,   162,   130,    63,    23,   133,   118,   175,   115,   208,   204,    84,     0,   223,   251,    34,   186,   171,     0,   164,   110,   100,     0,   253,   192,     2,    94,   176,     0,   114,    56,   225,     0,    88,    72,     0,   208,    78,   248,    99,   175,    33,   204,   190,   130,    97,   100,   244,    43,   107,    93,   171,   109,   156,   193,   137,    24,     0,   197,     2,   252,    25,    47,   187,   128,    54,   147,   103,   100,   165,   156,   214,    72,    33),
   (    0,     2,    15,   139,   183,   194,   211,     0,   205,    90,   238,   107,    75,    87,     0,   213,   238,    65,   132,   229,   131,   177,   152,    78,   183,   118,    26,    87,   158,    96,    24,    39,   204,    83,     0,   123,   156,    24,    90,   234,   209,     0,    93,   104,    22,    47,   246,   189,   236,   149,   237,   224,     0,    32,   111,   254,   228,   152,   196,    60,   125,    96,    98,    93,    36,   239,    76,   159,   110,   203,   140,    37,    58,   108,     0,    62,   198,    52,   250,    25,    31,    71,     0,   228,   134,    33,   190,   167,    19,   188,   177,    41,     1,   153,     0,     4,   235,   151,   200,     0,    79,   145,    29,   186,   231,   164,   247,   151,    19,   159,    19,    46,    37,    97,    19,    91,   214,   199,   130,    14,    20,   156,    11,   186,    38,     0,    95,   125),
   (  109,     0,     7,   170,   196,    95,   174,     0,   100,    52,   125,   133,    43,     0,   213,     0,    17,   135,    56,   214,    42,    37,    13,    60,   144,   140,    83,   157,   219,   210,   112,   168,    62,    47,   211,   185,   244,   231,   130,    66,   151,   168,     0,   149,   200,   210,   184,   178,    94,   141,    83,   100,   209,   155,   100,    48,   110,    16,   184,   164,   187,   201,   129,   146,   233,    17,    50,    23,   235,    42,    94,   150,   141,   174,    79,     0,   214,   114,   234,   136,    93,    30,    59,   206,    46,   232,   147,    24,   171,    56,   236,    32,     9,   199,   144,   218,   163,   236,   209,    60,   101,   153,    75,    86,   151,   202,   172,   126,     8,    57,   192,    66,    54,    34,   227,     0,   243,    65,    85,   232,   235,   108,     0,   206,   194,     0,    56,   130),
   (  135,   188,    44,    25,     0,   210,    96,   177,    84,   158,    60,   103,    35,   142,   238,    17,     0,   252,   193,    34,   180,   114,   220,    44,   115,   118,   191,    64,   115,    63,   201,   100,   145,   102,   103,   194,   166,     0,   202,   226,   198,     0,   101,    82,    51,   183,    79,    18,   162,   137,    98,   157,    80,    63,    92,   168,     0,    52,   174,   102,   167,   160,    94,   221,   179,    41,    22,   230,    49,   112,   122,   113,    40,   119,     0,   158,   168,    25,   126,    91,     0,   212,   174,    47,    65,   254,   146,   138,   133,    12,   211,   113,   216,   220,   137,   254,    18,   210,   208,   237,    46,   188,   136,     0,   233,    38,    72,    39,    83,   202,    62,    51,   182,     0,    15,   234,   179,   217,   252,   145,   131,   175,    44,     1,   137,   169,     0,   134),
   (  166,    27,   103,   137,    47,   101,    98,   132,    68,   162,    36,   209,   148,   204,    65,   135,   252,     0,   177,   157,   166,   115,   236,   134,   103,    91,   215,   182,     0,   191,    82,    11,   213,   192,    25,   141,   221,   200,   155,   237,   222,   152,     0,   223,   120,   193,   210,    44,     0,    94,   112,    96,   197,   157,    27,   177,    52,   222,    34,   164,   180,    60,   124,    68,    11,    41,    78,   138,     2,    99,    86,   106,   102,   122,   179,     0,   233,    92,     0,    22,     5,   127,   153,     0,   105,   254,     0,   202,   111,   179,   132,   224,   105,   119,     4,   124,   210,   175,    52,    11,   143,   202,    87,    99,    47,   184,   141,   170,    22,    87,   214,   225,    62,    69,    83,   211,    27,   167,    75,    86,   108,    70,   151,     0,   131,   110,    52,   162),
   (  123,   106,    42,   181,   165,   232,   187,   234,   171,    57,   200,    81,     0,    58,   132,    56,   193,   177,     0,   168,    96,     7,   193,   103,   108,   196,    54,    39,   135,     0,   123,   162,    77,   180,    56,    19,   148,    14,    82,    78,    59,   101,    10,     0,   186,   210,    96,     0,     0,     0,   167,   168,   187,     1,    65,   206,     0,     5,    33,     0,    90,    10,   187,   250,   173,   254,    77,   122,     1,   165,   192,   238,   213,   175,   111,   241,     0,    39,   243,     0,   252,    48,   165,    62,    53,     0,   179,     0,   105,    24,   229,   174,    24,    94,    13,   189,    10,     0,    46,    14,   213,   249,    39,     0,    24,   197,     8,   189,   103,   234,   255,   159,     8,   185,     0,    35,   136,    40,    32,    70,    18,   211,   242,   165,    24,     0,   152,    72),
   (  174,   137,   186,    49,    34,    71,    42,    57,   146,     0,   143,     0,   179,   172,   229,   214,    34,   157,   168,     0,    23,    18,   168,    97,     0,    97,    98,     0,    95,    70,    66,   181,   104,     6,    95,   242,   106,   129,     0,    19,    26,    71,    22,   182,    72,    15,    37,    83,    24,    84,   137,     1,    21,   131,   179,    67,   166,   149,    58,   180,   235,    78,     0,    48,    27,    85,   126,    30,   173,   150,     2,    50,   110,   183,   110,   249,   173,    95,   227,    63,    32,   195,   211,   124,    65,    62,    63,   218,   180,    13,   248,    93,   209,   178,     0,     0,    14,   110,   141,    96,    73,    54,   150,   173,   242,    95,    44,    64,   112,     0,   248,    27,     0,    46,   254,   103,     5,    47,   102,   109,   137,   157,    45,   195,    67,     6,    64,   253),
   (   42,   146,   118,    53,    25,     0,   169,    78,   151,   148,    64,   194,    50,   121,   131,    42,   180,   166,    96,    23,     0,   190,   146,   181,   130,   213,   176,   253,   216,   218,   234,   153,   252,   120,   202,   161,   245,    78,    81,    65,   225,   212,    86,     0,   152,   231,   123,    76,     0,    89,    59,     0,    21,     0,   230,   106,     3,    74,   152,   205,    11,   205,   221,   222,   169,   161,    59,    99,   111,     0,     1,    26,   193,     6,   158,     4,   235,   203,     0,   121,    83,    75,    61,    52,   217,     0,   196,   103,   245,    87,   214,   247,   175,   141,     0,   207,   229,    66,    61,   160,   156,   249,     3,   130,   187,   245,    84,   130,    20,   208,    24,   238,   128,    47,    42,    87,     0,   105,   104,   236,     0,    55,    95,    69,   249,     0,   122,   107),
   (    8,    17,   145,   209,    80,   184,    23,   132,     0,     0,    33,   129,   245,   183,   177,    37,   114,   115,     7,    18,   190,     0,   141,   219,    34,    10,   172,     0,   245,   229,   119,   191,   145,   159,   104,     0,   114,   243,   221,   143,    66,     0,   251,   157,   108,   143,     2,   178,    23,   209,   166,   123,    43,   124,   247,    86,     0,   244,    55,    49,   119,     0,    54,    24,    60,   162,    44,   239,   175,   166,   246,     0,     0,   226,   148,   172,   105,    16,   104,    61,    27,    51,   227,    40,   134,    43,    70,   224,   189,   248,   232,    39,    18,   124,    35,    57,   166,   176,    54,    53,     0,    98,   180,   245,     5,    18,   154,   169,   166,   202,     0,    65,    95,   147,     3,   112,   218,   222,     0,   160,     8,   145,    85,    36,     0,   119,   149,   213),
   (  171,    45,    99,    75,     5,    91,    62,    11,    95,   248,    85,    34,   133,    67,   152,    13,   220,   236,   193,   168,   146,   141,     0,   143,   252,   251,   197,   147,   191,   255,     0,   179,   192,   239,   219,    32,     0,   107,   159,   196,     0,    63,   223,   194,    63,    83,   166,    19,   235,   215,    17,    40,    48,     6,   140,   242,    43,   129,    45,    34,    67,    32,    52,   150,   236,    56,   168,    37,   188,    84,   114,    81,     0,   158,   103,   185,   184,   176,   105,   142,   138,   239,     8,   220,   161,    46,   159,    57,   245,   190,   109,    60,   173,    13,   242,   211,    18,   177,    59,    61,     0,   217,   114,    35,   223,   159,    66,   228,     0,    29,   107,    69,    24,   119,   225,   184,   111,   101,   121,   111,   175,   169,     0,   132,   205,     0,   101,   212),
   (    1,   126,   253,   116,    77,   133,   212,     0,   147,     0,   121,   195,   156,   252,    78,    60,    44,   134,   103,    97,   181,   219,   143,     0,   125,   241,    56,    63,   121,   128,     9,    24,    44,    35,    75,    50,   117,   169,    90,    91,   109,   149,    52,    93,   120,     2,    17,   108,    19,   202,   198,   186,   105,    86,   237,     0,    29,    90,   213,   167,    92,    51,     0,    32,   152,    98,   249,    48,   144,   119,    56,   253,   122,    59,   113,     0,    63,   230,   178,   167,   145,   229,   234,   152,   105,   252,   226,    46,   143,   174,    99,   227,   117,   196,   248,   148,    62,    76,    27,    89,     0,    91,   249,    27,   195,    59,    61,   235,   236,    31,     0,   145,   150,   158,    44,   148,    74,     0,   136,    73,   200,   142,   137,    83,   207,   158,     0,   216),
   (  213,   213,    23,     1,   253,   229,   114,    71,    62,    66,    15,    48,    66,    82,   183,   144,   115,   103,   108,     0,   130,    34,   252,   125,     0,   236,    28,   166,   142,     8,   181,     0,   160,    71,    13,   208,   153,    16,    56,   224,    52,    58,    43,   113,   105,    57,    59,     9,    27,     0,   201,   125,   171,   235,   211,   115,     0,    33,    44,    73,   205,   232,    98,   204,   142,   246,   206,    24,   243,    69,   136,   194,    37,   255,   229,   208,     0,   212,    77,    85,   124,    96,    86,    53,    93,   253,    72,   149,   243,   111,   155,     0,   103,    69,   171,   227,   177,   110,     8,     0,   207,    67,   227,   165,    21,    58,    54,   166,    31,    16,    22,    13,   129,    33,    27,   139,    33,   132,    22,   215,   107,     0,     5,    85,   210,   107,    99,   252),
   (    0,    60,   208,   103,   197,    88,   100,    79,   100,    73,   139,   215,   109,   158,   118,   140,   118,    91,   196,    97,   213,    10,   251,   241,   236,     0,    68,    18,   209,    89,   198,   195,     0,   128,   105,   186,   179,   185,   123,   112,     0,   240,   250,    79,   253,   151,   160,    63,   147,   175,   184,   234,    42,   226,    26,    16,    30,    54,   180,     0,    72,    16,    94,   160,    35,   153,   234,     0,   157,    78,   243,    81,    62,   236,   180,   101,     6,     0,    16,    94,    59,   169,    16,    58,   236,   234,    29,   209,   120,    95,   207,   227,     0,   184,   174,    93,   128,   252,   150,   160,   138,    32,    20,   240,   193,   237,     0,   251,   254,   177,     0,     9,   194,   205,   255,   178,   212,    41,   231,   163,     0,   211,   125,   159,   199,    34,    74,   169),
   (  142,   217,   178,   110,    94,    52,    16,   108,   109,   166,    36,    93,    49,   239,    26,    83,   191,   215,    54,    98,   176,   172,   197,    56,    28,    68,     0,    80,   145,   176,    62,     0,   245,   239,    87,     0,    21,   151,   230,   193,   101,   194,    94,    79,   180,   174,   186,     6,   127,   212,    89,    67,     0,    81,    86,   124,     0,    92,   151,   232,   225,    25,   167,    63,    30,    80,    77,   231,    20,   160,   252,   243,   232,     0,   213,   182,   170,    22,   243,   100,   223,   128,     0,   254,   100,    48,     0,   102,    29,   238,   197,   235,   235,   146,   227,   241,   215,   154,   146,     0,    79,   100,     0,   217,    98,   148,   100,    42,     0,     0,   148,    46,   248,   231,   111,     0,   135,   214,     0,    38,   113,   233,     0,     0,   174,   174,   231,   231),
   (  131,     0,    18,    87,   220,   161,    28,     1,   251,   225,   144,     3,   154,   177,    87,   157,    64,   182,    39,     0,   253,     0,   147,    63,   166,    18,    80,     0,   107,   155,    35,   230,   121,     0,    73,    42,    43,   195,    55,   241,    64,   211,     2,   209,    96,   140,    70,     0,   123,   207,    73,    18,   240,     0,   182,   141,   191,   111,    10,     0,   144,    86,   235,   119,   166,   140,   209,   203,    95,     5,    60,    41,   187,   148,   241,   212,   119,    69,   193,   163,   165,   135,    32,    53,   132,     0,     0,   142,   235,   170,   195,    20,    93,    16,     0,   199,     0,   211,    91,     6,   151,    59,   131,   240,    34,   211,   223,     8,   164,   114,   139,   238,    16,   187,   203,    71,     0,   210,   124,   195,   239,   240,    97,    14,    59,   113,   244,     0),
   (    0,   203,    99,   141,    57,   191,   190,   204,   255,    79,   133,   135,    66,   119,   158,   219,   115,     0,   135,    95,   216,   245,   191,   121,   142,   209,   145,   107,     0,    77,   147,    32,   216,     0,     7,   249,    28,   251,   179,    83,   186,   221,   218,    43,    67,   105,   233,     0,   249,   237,   196,   179,    61,   100,   130,   218,   154,   243,    75,   178,    71,   240,   185,   226,   159,   138,     0,    42,   174,   246,   152,   233,     0,   197,   242,    47,    40,   137,    10,   136,    24,   236,   205,   169,   138,    63,     0,   192,    12,    53,   157,     0,    33,    29,    35,   196,   251,   139,   113,   144,   150,   254,    16,   146,    82,   183,    77,   252,    81,    74,   136,     1,    29,   105,    77,     0,   192,   115,   104,   191,   225,     0,    20,   243,     0,    52,     5,     0),
   (  184,    55,   166,   201,   156,     0,    39,   136,    47,   152,     0,   201,   100,    74,    96,   210,    63,   191,     0,    70,   218,   229,   255,   128,     8,    89,   176,   155,    77,     0,    41,   103,   138,   132,    33,   248,    57,    73,    85,   211,   151,    84,   145,   214,     0,    32,   103,   240,    92,   123,   154,    27,    35,   170,     0,    83,    58,   219,     5,   220,   110,    25,     0,    71,   157,   211,   251,    80,   194,    11,   133,    12,   161,    71,    44,   157,   152,    97,    52,   180,    94,   149,   161,    30,     4,   153,   244,   202,   101,   215,   186,   195,    39,   230,   134,    43,     0,    29,     0,   179,   254,   190,     0,   238,    84,   232,     0,    71,   239,   203,   162,   133,    93,    25,   217,    62,    70,     7,    53,     0,   162,     3,    55,    74,    12,    27,     0,    99),
   (   80,   125,   202,   239,    61,   162,   145,   145,    21,   233,   135,   167,   231,   188,    24,   112,   201,    82,   123,    66,   234,   119,     0,     9,   181,   198,    62,    35,   147,    41,     0,    28,   109,   170,    16,    51,   119,     0,    41,     0,   149,     0,   165,    97,     1,     0,   105,   186,   233,   151,    14,     1,    54,     0,     0,   136,   134,   184,    31,   123,   115,   115,   154,   237,    28,   134,   169,   141,   221,   191,   249,    85,   124,    61,   238,   156,   107,   153,   134,     7,    83,    96,   137,    77,   158,    26,   225,   113,   199,   126,   170,    95,   181,   239,   123,   153,    61,     0,   102,    36,     0,   239,   158,    22,   160,   116,   249,   217,   214,   254,   200,   197,   106,    93,    78,     0,   196,   144,     0,    70,   139,    77,     9,   136,   117,    39,    72,   165),
   (   98,   202,   248,    81,    39,   159,   218,     5,   232,     0,     0,    71,    47,   158,    39,   168,   100,    11,   162,   181,   153,   191,   179,    24,     0,   195,     0,   230,    32,   103,    28,     0,   162,   229,   129,   178,    94,    31,    29,     6,    99,     0,    28,    47,   126,   174,   209,   206,   234,    48,    14,    62,     0,   160,     0,   149,    44,   138,    72,    28,   167,    70,    68,   195,   204,   235,   100,   218,    71,    56,    32,     4,   232,     7,    50,    88,   129,    24,   192,    76,    68,    10,    37,   108,   219,     0,   250,   151,   139,   204,   241,   186,   100,    83,    89,     0,   253,   233,   228,    26,   145,    61,    33,   180,   228,   167,   146,     0,   188,    84,    37,   191,    37,     2,   249,    67,    61,   224,   103,   100,   102,   119,   115,    43,   117,   178,     0,   191),
   (  124,   209,     2,   246,    60,   242,    69,   232,   250,    92,   208,     1,   141,   139,   204,    62,   145,   213,    77,   104,   252,   145,   192,    44,   160,     0,   245,   121,   216,   138,   109,   162,     0,    14,    12,     0,     0,   255,    27,   247,   234,    34,     0,     0,   146,   162,     9,   217,     4,    64,   192,    34,   207,   170,    13,    19,   142,    40,   136,   107,    84,    57,    19,    24,   227,   207,   116,     0,   253,   150,   238,   253,     2,   171,   249,   119,   235,    75,   226,   144,    63,     0,   138,   164,   204,   138,   243,   198,   195,    88,    45,   108,    45,   191,   168,   209,   100,   214,    82,   203,     8,     0,   108,   116,   160,    87,   127,   125,    91,   172,   144,   198,   197,     0,    17,   140,    25,   249,   211,    64,   191,   208,   197,    28,    23,    72,   246,   245),
   (  139,   251,   170,     0,    37,     0,    60,    19,     0,    66,    28,   156,    21,     0,    83,    47,   102,   192,   180,     6,   120,   159,   239,    35,    71,   128,   239,     0,     0,   132,   170,   229,    14,     0,   163,     7,    83,   172,    56,   159,     0,   245,   155,   212,   124,     0,   174,   187,    70,   178,   213,    91,   205,   146,   154,   203,   109,    26,   106,    87,   216,     3,   163,     6,    56,    93,    67,   177,   229,   213,     0,    17,    80,   107,   176,   222,   245,    67,   243,    70,   127,    30,   180,    11,   170,   103,   211,    73,     0,   191,   249,   112,   170,    60,     0,   167,     8,     0,   233,   135,   171,   101,    93,   139,   121,   159,   129,   104,   204,    31,     0,   153,   238,   211,    41,   175,     0,   230,   113,   106,    60,   201,   104,   155,   117,    39,   176,     0),
   (  146,    48,    59,   230,   248,    66,   183,    31,    22,     0,   117,   184,    40,    76,     0,   211,   103,    25,    56,    95,   202,   104,   219,    75,    13,   105,    87,    73,     7,    33,    16,   129,    12,   163,     0,    52,   152,    77,   187,     0,   173,   179,   181,   128,   245,   168,    45,   137,     7,   253,     0,    11,   131,   176,   187,    86,   230,    16,   138,     0,    97,   188,   210,   138,   142,   183,     0,   105,     3,    98,     4,   109,   252,    77,    85,    31,   205,    44,   131,   194,   104,   149,   248,   125,   137,    72,     0,   147,   173,   211,   211,     0,   229,   191,    76,   207,   146,    13,   123,   207,   238,   227,   222,   129,    80,    61,     7,   210,    51,    32,    28,   244,     0,   164,   104,    96,    64,   205,    86,     0,    20,     0,    74,   139,   152,   157,    57,   151),
