  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (4261412864, 0, 0, 0, 0, 15794176, 10616832, 0, 0, 0, 0, 0, 4026531840, 0, 16056320, 0, 0, 63744, 0, 0, 6539264, 0, 0, 240, 18432, 47104, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 11730944, 0, 230, 0, 3204499968, 0, 0, 15400960, 0, 0, 0, 469762048, 0, 212, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 36, 41, 113, 0, 32127040, 0, 32136464, 0, 126, 99, 134, 22, 33, 239, 65, 0, 32140912, 0, 32152112, 0, 118, 180, 133, 189, 143, 246, 175, 34, 112, 0, 272, 0, 15, 205, 19, 34, 49, 21, 52, 233, 2, 85, 5, 166, 13, 1, 22, 240, 33, 239, 61, 156, 62, 175, 85, 65, 118, 180, 133, 189, 143, 246, 175, 34, 211, 105, 220, 46, 222, 244, 230, 192, 253, 82, 100, 198, 114, 94, 131, 70, 173, 177, 191, 150, 195, 152, 236, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 14, 57, 30, 128, 37, 141, 42, 224, 113, 119, 135, 182, 140, 193, 142, 165, 146, 176, 169, 199, 173, 72, 224, 12, 33, 30, 38, 62, 65, 136, 83, 236, 93, 90, 106, 231, 112, 22, 126, 165, 128, 234, 178, 62, 201, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 17, 157, 51, 29, 60, 133, 72, 126, 97, 98, 99, 248, 117, 196, 157, 107, 159, 131, 177, 71, 179, 173, 23, 9),
   (0, 0, 0, 0, 11008, 16646144, 0, 0, 42496, 0, 246, 3866624, 237, 0, 0, 0, 0, 0, 0, 0, 0, 7084217, 19, 0, 0, 0, 0, 28928, 0, 436207616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22784, 0, 0, 0, 0, 0, 553648128, 13911296, 48384, 0, 0, 1627389952, 52480, 3573555456, 0, 287132672, 0, 0, 1008533504, 0, 0, 115, 32768, 0, 0, 139, 68, 113, 0, 32148176, 0, 32130688, 0, 304, 0, 80, 0, 32130720, 0, 22, 191, 33, 26, 44, 211, 61, 151, 72, 68, 115, 124, 117, 138, 112, 0, 272, 0, 18, 99, 43, 20, 57, 80, 26, 186, 36, 70, 40, 60, 89, 130, 96, 13, 117, 229, 139, 130, 146, 204, 185, 119, 205, 151, 218, 187, 235, 33, 242, 153, 250, 41, 66, 232, 71, 195, 80, 22, 92, 156, 137, 113, 160, 224, 163, 132, 224, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 32139472, 0, 610237512, 32624, 26, 24, 63, 81, 87, 219, 125, 127, 137, 75, 147, 97, 172, 220, 184, 229, 191, 22, 199, 93, 203, 85, 204, 9, 210, 116, 241, 120, 144, 0, 80, 0, 32137904, 0, 67, 243, 79, 88, 100, 59, 122, 5, 128, 120, 135, 108, 142, 16, 224, 0, 272, 0, 1, 221, 18, 226, 35, 52, 49, 198, 50, 24, 59, 31, 73, 1, 176, 144, 193, 37, 223, 131, 8, 46, 31, 203, 32, 169, 36, 155, 54, 43, 58, 178, 63, 146, 66, 249),
   (16314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15204352, 0, 16318464, 0, 0, 0, 0, 0, 3623878656, 0, 186, 2466250752, 0, 0, 2785017856, 879872, 90, 60416, 3623878656, 0, 111, 0, 0, 55552, 0, 0, 62976, 0, 12, 53760, 0, 0, 4521984, 0, 91, 0, 0, 0, 0, 0, 0, 3014656, 0, 1107296280, 7274496, 0, 0, 0, 0, 0, 2415919346, 0, 0, 0, 112, 73, 113, 0, 32136464, 0, 32124368, 0, 304, 0, 80, 0, 32128976, 0, 76, 240, 81, 68, 96, 208, 99, 25, 113, 169, 124, 93, 125, 87, 112, 0, 272, 0, 4, 198, 12, 249, 32, 148, 0, 92, 26, 178, 41, 134, 43, 31, 50, 96, 60, 26, 83, 193, 85, 226, 92, 21, 193, 88, 209, 21, 223, 149, 226, 150, 246, 1, 65, 157, 89, 3, 90, 186, 94, 51, 100, 192, 109, 183, 136, 145, 214, 194, 224, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 1056964608, 0, 4915200, 0, 0, 4784128, 0, 20736, 0, 0, 3221225472, 15466496, 0, 1792, 254, 0, 1543503872, 206, 0, 0, 1426063360, 0, 45056, 72, 0, 10616832, 198, 0, 0, 0, 59849, 7077888, 0, 0, 0, 0, 180, 12766976, 0, 0, 0, 0, 0, 134217728, 0, 0, 14155776, 0, 0, 0, 0, 5308416, 22, 0, 0, 0, 0, 0, 0, 25079, 0, 50, 112, 33, 0, 32155216, 0, 32138032, 0, 32, 0, 272, 0, 6, 5, 35, 62, 41, 228, 59, 210, 139, 44, 223, 87, 230, 91, 233, 34),
   (8847360, 15663104, 0, 0, 0, 0, 0, 0, 4325376, 0, 0, 1577058304, 0, 0, 0, 246, 0, 0, 0, 151, 0, 0, 0, 16777216, 50688, 0, 0, 12386304, 0, 0, 3405774848, 0, 0, 0, 0, 0, 12320768, 0, 0, 10354688, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 72, 764759808, 3472883712, 0, 0, 0, 0, 0, 0, 1207959552, 0, 0, 0, 154, 114, 113, 0, 32130688, 0, 610237400, 32624, 32130096, 0, 32125216, 0, 32, 110, 0, 252, 0, 0, 49, 0, 32116576, 0, 32114928, 0, 85, 209, 131, 216, 112, 0, 272, 0, 4, 169, 17, 104, 22, 221, 33, 70, 48, 36, 49, 148, 53, 79, 64, 169, 81, 132, 84, 110, 88, 138, 118, 74, 136, 192, 143, 36, 154, 114, 164, 13, 166, 131, 169, 45, 183, 85, 232, 191, 248, 103, 70, 85, 90, 208, 93, 165, 110, 165, 111, 1, 120, 101, 194, 189, 197, 141, 214, 164, 255, 129, 0, 0, 0, 0, 193, 0, 610237480, 32624, 610237480, 32624, 75, 112, 85, 93, 48, 0, 48, 0, 32122720, 0, 55, 144, 57, 69, 81, 113, 152, 188, 97, 0, 32124096, 0, 32129504, 0, 34, 21, 38, 106, 48, 0, 49, 0, 32124096, 0, 610237304, 32624, 64, 68, 91, 22, 192, 0, 272, 0, 29, 126, 82, 45, 157, 236, 159, 182, 177, 244, 181, 132, 198, 136, 212, 158, 214, 66, 218, 226, 222, 185, 5, 48, 33, 172, 55, 199, 81, 5, 99, 172, 143, 51, 155, 249, 171, 234, 182, 126, 187, 180, 219, 61),
   (0, 0, 0, 0, 285212684, 956301312, 0, 0, 0, 0, 64256, 0, 0, 2583691394, 0, 0, 2359296, 76, 0, 0, 0, 0, 0, 14876672, 13312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43264, 228, 56576, 12800, 47360, 0, 134, 0, 0, 0, 49, 0, 0, 0, 14848, 11862016, 0, 0, 0, 0, 0, 4211081216, 0, 2228224, 0, 637534208, 0, 0, 0, 228, 45, 161, 0, 32131648, 0, 32116720, 0, 32140832, 0, 32145472, 0, 54, 19, 73, 170, 102, 99, 107, 144, 121, 77, 142, 79, 70, 186, 65, 0, 32115904, 0, 32144976, 0, 36, 242, 42, 194, 158, 38, 175, 131, 160, 0, 272, 0, 4, 52, 28, 156, 29, 38, 31, 255, 24, 219, 37, 185, 58, 18, 64, 178, 70, 186, 82, 149, 94, 148, 98, 38, 124, 99, 155, 91, 158, 38, 175, 131, 176, 249, 228, 142, 236, 102, 254, 62, 38, 250, 41, 182, 74, 154, 115, 99, 116, 216, 134, 71, 174, 2, 253, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 19200, 0, 469823998, 0, 0, 219, 0, 0, 0, 0, 14155776, 0, 0, 0, 0, 0, 0, 0, 4127195136, 105, 0, 87, 0, 0, 1358954496, 39424, 0, 2617245696, 0, 0, 0, 0, 0, 1090519040, 1191182336, 0, 0, 0, 0, 37, 2216951808, 0, 33554432, 0, 0, 15990784, 0, 0, 0, 32768, 0, 0, 173, 0, 0, 0, 50432, 0, 2762240, 2617245696, 0, 2734686208, 0, 15073280, 41, 228, 273, 0, 8, 0, 0, 0, 0, 0, 214, 0, 3707764736, 3456106496, 1157627904, 0),
   (0, 0, 0, 0, 0, 0, 0, 0, 0, 3072, 247, 0, 25088, 2801795072, 5632, 3221225472, 18688, 8126464, 72, 0, 0, 0, 13434880, 3440312320, 0, 0, 0, 5242880, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 9109504, 0, 172, 0, 268435456, 24064, 0, 1912602624, 0, 0, 0, 0, 0, 7405, 0, 4143972352, 0, 82, 0, 0, 2717909245, 738197504, 0, 973078528, 0, 97, 12, 177, 0, 610237464, 32624, 32129648, 0, 122, 50, 65, 0, 32148224, 0, 32138720, 0, 197, 81, 207, 52, 210, 13, 222, 204, 144, 0, 80, 0, 32119632, 0, 77, 12, 84, 225, 92, 244, 97, 204, 143, 248, 151, 114, 163, 180, 176, 0, 272, 0, 22, 13, 25, 80, 38, 125, 51, 172, 60, 31, 99, 64, 109, 158, 116, 193, 122, 50, 155, 85, 168, 136, 188, 98, 197, 81, 207, 52, 210, 13, 222, 204, 232, 12, 252, 150, 100, 138, 115, 92, 132, 217, 163, 254, 200, 184, 203, 3, 221, 93, 229, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 8, 243, 18, 17, 79, 8, 146, 50, 157, 83, 172, 144, 175, 50, 184, 18, 185, 179, 187, 45, 218, 251, 236, 98, 35, 219, 63, 32, 69, 17, 70, 214, 98, 57, 195, 119, 241, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 25, 88, 38, 145, 47, 244, 1, 100),
   (0, 0, 0, 4352, 0, 0, 0, 0, 51968, 38, 0, 0, 0, 0, 0, 44800, 0, 0, 0, 0, 0, 117440512, 5888, 0, 0, 0, 1811939328, 55, 1912602624, 0, 0, 0, 5888, 13565952, 44032, 0, 0, 0, 0, 13762560, 1073741824, 0, 704643072, 0, 61120, 0, 5439488, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 14745600, 0, 61952, 2835349504, 0, 0, 70, 55, 209, 0, 610237496, 32624, 610237496, 32624, 32126000, 0, 32122128, 0, 56, 82, 124, 204, 134, 7, 49, 0, 32124192, 0, 32123280, 0, 81, 171, 126, 21, 144, 0, 48, 0, 32120608, 0, 25, 161, 54, 71, 94, 98, 192, 0, 48, 0, 32128048, 0, 25, 223, 54, 19, 73, 170, 208, 0, 272, 0, 17, 205, 46, 181, 4, 43, 22, 134, 59, 222, 79, 148, 85, 195, 86, 149, 96, 124, 101, 124, 134, 7, 144, 246, 159, 71, 164, 242, 165, 238, 187, 19, 213, 89, 238, 112, 250, 188, 57, 163, 58, 17, 65, 125, 73, 24, 89, 3, 93, 191, 114, 15, 138, 246, 182, 56, 195, 216, 197, 65, 235, 190, 241, 108, 0, 0, 273, 0, 0, 0, 0, 15663104, 8323072, 0, 0, 0, 0, 520093696, 0, 0, 0, 0, 0, 0, 732561408, 0, 4244635829, 0, 57856, 2363136, 0, 2785017856, 0, 0, 0, 0, 228, 16646200, 11730944, 5120, 0, 4390912, 64512, 41, 0, 0, 122, 0, 3439329280, 67, 0, 0, 4211081216, 0, 0, 0, 0, 137, 0, 11520, 0, 0, 268435456, 0, 3145728, 56832, 0, 0, 19200, 6356992, 0, 12195840, 55, 157, 33, 0),
   (0, 8323072, 402653184, 0, 0, 214, 0, 0, 1744830464, 34560, 0, 1572667392, 3590324224, 52480, 10, 50820, 0, 91, 9371648, 0, 142, 0, 0, 15532032, 0, 0, 0, 10300, 12713984, 0, 0, 0, 0, 0, 14155776, 0, 1761607680, 0, 0, 0, 0, 0, 3120562176, 41216, 13303808, 0, 0, 2634022912, 2734686208, 0, 0, 38400, 4849664, 0, 47360, 156, 0, 212, 0, 0, 0, 0, 0, 0, 106, 166, 257, 0, 32118912, 0, 32145744, 0, 173, 24, 175, 17, 179, 182, 186, 196, 14, 251, 41, 181, 49, 251, 61, 234, 368, 0, 80, 0, 32140832, 0, 25, 16, 132, 234, 172, 24, 180, 11, 19, 36, 31, 8, 34, 24, 0, 0, 81, 0, 32144976, 0, 32134544, 0, 143, 174, 149, 136, 156, 173, 182, 240, 201, 154, 209, 166, 256, 0, 144, 0, 8, 79, 41, 35, 127, 195, 131, 93, 205, 82, 226, 73, 56, 119, 133, 20, 145, 104, 160, 96, 173, 174, 186, 25, 187, 24, 191, 161, 194, 114, 213, 151, 144, 0, 273, 0, 7, 62, 20, 128, 25, 192, 19, 96, 23, 54, 36, 141, 66, 191, 68, 229, 76, 248, 103, 105, 105, 107, 126, 246, 130, 147, 140, 234, 147, 173, 164, 181, 177, 91, 186, 105, 240, 154, 247, 33, 39, 166, 81, 63, 87, 178, 93, 105, 108, 234, 112, 98, 122, 20, 139, 31, 211, 90, 249, 143, 255, 206, 0, 0, 0, 0, 273, 0, 8847360, 15663104, 0, 0, 0, 0, 0, 0, 4325376, 0, 0, 1577058304, 0, 0, 0, 246, 0, 0, 0, 151),
   (0, 3791674368, 43, 0, 0, 0, 285212672, 0, 0, 0, 15073280, 0, 0, 78, 0, 6488064, 29696, 0, 0, 0, 69, 0, 0, 0, 3439329280, 0, 0, 1845493760, 14811136, 0, 0, 117, 49169, 0, 0, 0, 6553600, 0, 0, 0, 0, 45, 1459617792, 0, 0, 0, 12800, 0, 1996488893, 419430400, 0, 86, 9371648, 2013265920, 32768, 1660944384, 0, 2650836480, 0, 0, 0, 0, 192, 0, 35, 142, 257, 0, 32123424, 0, 610237544, 32624, 95, 196, 158, 89, 129, 22, 209, 0, 610237496, 32624, 610237496, 32624, 184, 110, 189, 128, 202, 102, 203, 57, 64, 0, 144, 0, 4, 37, 27, 145, 36, 242, 42, 194, 49, 88, 69, 163, 84, 63, 87, 111, 88, 93, 106, 203, 111, 197, 114, 202, 151, 197, 215, 153, 244, 249, 217, 134, 256, 0, 272, 0, 32, 138, 74, 58, 82, 59, 25, 131, 33, 128, 93, 198, 104, 179, 114, 123, 158, 218, 161, 254, 163, 128, 169, 128, 191, 105, 193, 93, 210, 243, 215, 192, 216, 208, 227, 41, 235, 220, 129, 184, 172, 54, 182, 34, 199, 147, 236, 44, 247, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 22, 69, 37, 87, 57, 48, 79, 156, 99, 163, 110, 110, 115, 134, 152, 15, 177, 43, 196, 145, 211, 216, 227, 68, 238, 155, 243, 143, 61, 60, 84, 93, 89, 94, 114, 158, 127, 163, 192, 135, 237, 200, 247, 171, 248, 3, 249, 19, 252, 89, 0, 0, 0, 0, 0, 0),
   (0, 0, 1879048192, 3072, 0, 0, 0, 24576, 0, 0, 0, 0, 0, 0, 11468800, 0, 19712, 0, 0, 0, 11796480, 0, 0, 570425344, 0, 0, 0, 62976, 0, 0, 34304, 0, 67108864, 0, 0, 11264, 14942208, 4325532, 0, 0, 0, 0, 0, 0, 0, 2359296, 0, 0, 0, 8704, 0, 0, 0, 0, 0, 0, 0, 1912602624, 0, 0, 0, 0, 0, 4110417920, 42, 243, 273, 0, 0, 0, 0, 14592, 0, 0, 0, 32768, 1966080, 9256448, 57344, 0, 0, 0, 0, 0, 8912896, 0, 0, 0, 236, 0, 0, 5898240, 0, 0, 59136, 0, 376897536, 0, 0, 42240, 3925868544, 182, 0, 3238044928, 45056, 0, 0, 0, 0, 0, 13041664, 4718592, 15872, 0, 0, 0, 0, 0, 8847360, 0, 0, 0, 0, 0, 201326592, 0, 0, 0, 0, 0, 0, 0, 272, 0, 273, 0, 26, 50, 32, 132, 42, 129, 48, 43, 58, 9, 59, 62, 64, 51, 10, 99, 19, 180, 30, 63, 100, 233, 135, 98, 160, 195, 169, 78, 189, 15, 190, 68, 210, 113, 216, 22, 247, 171, 131, 56, 157, 159, 218, 209, 225, 5, 232, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 25, 219, 35, 149, 37, 186, 48, 184, 50, 230, 58, 133, 5, 226, 10, 200, 88, 59, 94, 119, 95, 65, 133, 36, 148, 176, 175, 50, 195, 146, 217, 87, 225, 45, 102, 215, 111, 216, 135, 218, 152, 120, 186, 92, 212, 238, 0, 0, 0, 0, 0, 0),
   (0, 0, 0, 14592, 0, 0, 0, 32768, 1966080, 9256448, 57344, 0, 0, 0, 0, 0, 8912896, 0, 0, 0, 236, 0, 0, 5898240, 0, 0, 59136, 0, 376897536, 0, 0, 42240, 3925868544, 182, 0, 3238044928, 45056, 0, 0, 0, 0, 0, 13041664, 4718592, 15872, 0, 0, 0, 0, 0, 8847360, 0, 0, 0, 0, 0, 201326592, 0, 0, 0, 0, 0, 0, 0, 272, 0, 273, 0, 26, 50, 32, 132, 42, 129, 48, 43, 58, 9, 59, 62, 64, 51, 10, 99, 19, 180, 30, 63, 100, 233, 135, 98, 160, 195, 169, 78, 189, 15, 190, 68, 210, 113, 216, 22, 247, 171, 131, 56, 157, 159, 218, 209, 225, 5, 232, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 25, 219, 35, 149, 37, 186, 48, 184, 50, 230, 58, 133, 5, 226, 10, 200, 88, 59, 94, 119, 95, 65, 133, 36, 148, 176, 175, 50, 195, 146, 217, 87, 225, 45, 102, 215, 111, 216, 135, 218, 152, 120, 186, 92, 212, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 21, 75, 33, 73, 42, 81, 57, 236, 71, 254, 76, 92, 107, 72, 119, 198, 134, 233, 135, 201, 217, 81, 250, 97, 251, 247, 12, 63, 52, 192, 66, 7, 83, 206, 92, 85, 102, 176, 113, 162, 137, 108, 159, 180, 161, 194, 162, 207, 184, 8, 197, 216),
   (19200, 0, 469823998, 0, 0, 219, 0, 0, 0, 0, 14155776, 0, 0, 0, 0, 0, 0, 0, 4127195136, 105, 0, 87, 0, 0, 1358954496, 39424, 0, 2617245696, 0, 0, 0, 0, 0, 1090519040, 1191182336, 0, 0, 0, 0, 37, 2216951808, 0, 33554432, 0, 0, 15990784, 0, 0, 0, 32768, 0, 0, 173, 0, 0, 0, 50432, 0, 2762240, 2617245696, 0, 2734686208, 0, 15073280, 41, 228, 273, 0, 8, 0, 0, 0, 0, 0, 214, 0, 3707764736, 3456106496, 1157627904, 0, 1275068416, 5867008, 0, 1207959552, 0, 0, 13056, 4194304000, 95, 1527578624, 59, 4026531840, 851968, 0, 0, 0, 1811939328, 0, 2231369885, 36384, 0, 0, 109, 3791682560, 57600, 0, 0, 0, 0, 0, 12124160, 0, 0, 0, 188, 0, 0, 65, 1593835520, 12541952, 57955, 0, 0, 0, 0, 0, 0, 0, 3791650816, 2880924672, 114, 3070230528, 58, 180, 33, 0, 32127696, 0, 610237320, 32624, 32, 0, 272, 0, 3, 169, 8, 193, 15, 12, 37, 251, 17, 135, 20, 62, 35, 250, 36, 27, 56, 203, 60, 196, 67, 145, 127, 41, 129, 102, 153, 46, 204, 83, 212, 106, 223, 178, 255, 6, 97, 125, 99, 101, 101, 97, 108, 131, 119, 238, 181, 222, 207, 30, 245, 173, 253, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 1325400064, 0, 0, 0, 0, 0, 0, 0, 2293760, 0, 0, 0, 1996488704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 93, 1310720, 0, 0, 6815744, 0, 0, 0, 1610612736, 0, 0, 11403264),
   (8, 0, 0, 0, 0, 0, 214, 0, 3707764736, 3456106496, 1157627904, 0, 1275068416, 5867008, 0, 1207959552, 0, 0, 13056, 4194304000, 95, 1527578624, 59, 4026531840, 851968, 0, 0, 0, 1811939328, 0, 2231369885, 36384, 0, 0, 109, 3791682560, 57600, 0, 0, 0, 0, 0, 12124160, 0, 0, 0, 188, 0, 0, 65, 1593835520, 12541952, 57955, 0, 0, 0, 0, 0, 0, 0, 3791650816, 2880924672, 114, 3070230528, 58, 180, 33, 0, 32127696, 0, 610237320, 32624, 32, 0, 272, 0, 3, 169, 8, 193, 15, 12, 37, 251, 17, 135, 20, 62, 35, 250, 36, 27, 56, 203, 60, 196, 67, 145, 127, 41, 129, 102, 153, 46, 204, 83, 212, 106, 223, 178, 255, 6, 97, 125, 99, 101, 101, 97, 108, 131, 119, 238, 181, 222, 207, 30, 245, 173, 253, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 1325400064, 0, 0, 0, 0, 0, 0, 0, 2293760, 0, 0, 0, 1996488704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 93, 1310720, 0, 0, 6815744, 0, 0, 0, 1610612736, 0, 0, 11403264, 0, 0, 6424, 161, 29184, 0, 0, 5373952, 0, 9895936, 0, 0, 18688, 0, 0, 0, 0, 0, 0, 0, 190, 174, 113, 0, 610237400, 32624, 32148176, 0, 304, 0, 80, 0, 32140480, 0, 5, 251, 7, 204, 35, 249, 39, 128, 105, 151, 112, 249, 153, 176, 112, 0, 272, 0, 16, 38, 25, 47, 30, 166, 37, 190, 46, 140, 56, 254, 58, 180, 68, 83),
   (0, 0, 0, 0, 14024704, 14352384, 5767217, 13824, 0, 0, 0, 0, 0, 0, 33280, 201, 3640705792, 140, 4259840, 0, 0, 0, 43776, 13041664, 33536, 3858759680, 64, 0, 0, 61952, 12779520, 0, 0, 0, 0, 1308622848, 0, 0, 0, 8847360, 8912896, 0, 2533359616, 0, 0, 169, 0, 150994944, 0, 83, 1900544, 0, 16646144, 4060086272, 0, 0, 0, 0, 0, 17664, 0, 232, 0, 3657433088, 112, 134, 273, 0, 0, 0, 4076863488, 0, 4352, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 32, 0, 1168896, 0, 8, 0, 0, 0, 0, 14592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12800, 0, 0, 5439488, 0, 0, 0, 2415919154, 0, 0, 313720877, 0, 119, 0, 0, 0, 0, 0, 64256, 0, 0, 0, 0, 1644167168, 1572864, 0, 0, 0, 46, 135, 49, 0, 32120608, 0, 32138880, 0, 120, 60, 136, 67, 48, 0, 272, 0, 1, 129, 6, 85, 12, 216, 37, 119, 5, 253, 21, 246, 29, 82, 59, 111, 115, 77, 120, 92, 124, 152, 139, 179, 155, 144, 170, 112, 172, 222, 188, 126, 190, 96, 199, 245, 205, 68, 243, 6, 96, 23, 113, 119, 129, 218, 136, 77, 145, 250, 168, 54, 186, 142, 197, 214, 239, 129, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 610237512, 32624, 32139472, 0, 87, 19, 97, 81, 138, 80, 158, 10, 159, 254, 164, 154, 118, 154, 65, 0, 32137424, 0, 32152112, 0, 187, 170, 189, 104, 208, 78, 214, 156, 144, 0, 80, 0, 32125504, 0, 85, 127),
   (0, 0, 4076863488, 0, 4352, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 32, 0, 1168896, 0, 8, 0, 0, 0, 0, 14592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12800, 0, 0, 5439488, 0, 0, 0, 2415919154, 0, 0, 313720877, 0, 119, 0, 0, 0, 0, 0, 64256, 0, 0, 0, 0, 1644167168, 1572864, 0, 0, 0, 46, 135, 49, 0, 32120608, 0, 32138880, 0, 120, 60, 136, 67, 48, 0, 272, 0, 1, 129, 6, 85, 12, 216, 37, 119, 5, 253, 21, 246, 29, 82, 59, 111, 115, 77, 120, 92, 124, 152, 139, 179, 155, 144, 170, 112, 172, 222, 188, 126, 190, 96, 199, 245, 205, 68, 243, 6, 96, 23, 113, 119, 129, 218, 136, 77, 145, 250, 168, 54, 186, 142, 197, 214, 239, 129, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 610237512, 32624, 32139472, 0, 87, 19, 97, 81, 138, 80, 158, 10, 159, 254, 164, 154, 118, 154, 65, 0, 32137424, 0, 32152112, 0, 187, 170, 189, 104, 208, 78, 214, 156, 144, 0, 80, 0, 32125504, 0, 85, 127, 122, 98, 147, 235, 36, 179, 51, 144, 70, 87, 87, 122, 224, 0, 272, 0, 4, 1, 42, 49, 57, 9, 17, 143, 23, 65, 33, 242, 54, 24, 96, 93, 118, 154, 164, 215, 174, 244, 175, 211, 187, 170, 189, 104, 208, 78, 214, 156, 219, 210, 253, 231, 86, 104, 98, 246, 112, 57, 133, 74, 135, 197, 140, 204, 144, 106, 209, 56),
   (0, 0, 41472, 0, 0, 88, 0, 49152, 0, 47, 0, 0, 0, 161, 199, 0, 7864408, 2281701376, 0, 452998144, 56064, 0, 2197870080, 0, 5242880, 0, 0, 176, 0, 12845056, 108, 3422552064, 1572864, 23296, 0, 0, 0, 0, 0, 161, 3590324224, 0, 0, 0, 0, 1073664, 4168671, 0, 0, 0, 0, 0, 10551296, 0, 3305111552, 12910592, 0, 0, 0, 0, 0, 2304, 0, 0, 96, 111, 273, 0, 0, 0, 0, 0, 0, 0, 0, 3388997632, 0, 0, 0, 54016, 11665408, 0, 0, 12189696, 0, 0, 0, 168, 3276800, 0, 0, 0, 11264, 0, 1342177280, 0, 0, 12189696, 0, 10223831, 71, 0, 0, 14942208, 0, 8060928, 0, 0, 0, 0, 0, 56320, 0, 0, 0, 0, 0, 0, 4845056, 0, 2293760, 0, 0, 0, 0, 0, 0, 0, 0, 1572864, 9699328, 0, 32140912, 0, 49, 0, 32140512, 0, 610237336, 32624, 247, 100, 251, 245, 48, 0, 272, 0, 30, 229, 39, 83, 53, 72, 55, 251, 64, 179, 8, 148, 25, 136, 27, 9, 110, 107, 115, 252, 122, 14, 126, 149, 136, 66, 142, 41, 143, 50, 192, 184, 198, 108, 204, 18, 87, 20, 103, 37, 135, 254, 139, 227, 199, 227, 214, 99, 236, 134, 237, 29, 248, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 38, 12, 50, 98, 52, 167, 58, 22, 66, 73, 75, 72, 89, 205, 92, 205, 93, 15, 109, 80, 135, 154, 178, 94, 227, 82, 240, 44, 43, 247, 60, 192, 69, 124, 157, 139, 167, 172, 172, 16),
